"term","existing_wikipedia_en","verified_wikipedia_en","verified_wikipedia_he","hebrew_title_from_langlink","resolved_title","verification_status","notes"
"Aaron","https://en.wikipedia.org/wiki/Aaron","https://en.wikipedia.org/wiki/Aaron","","","Aaron","verified_exact_or_redirect",""
"Aaron and his sons","","","","","","no_exact_page",""
"Aaron the priest","","https://en.wikipedia.org/wiki/Aaron","","","Aaron","verified_exact_or_redirect",""
"Abel","","https://en.wikipedia.org/wiki/Abel","https://he.wikipedia.org/wiki/%D7%94%D7%91%D7%9C","הבל","Abel","verified_exact_or_redirect",""
"Abiathar","","https://en.wikipedia.org/wiki/Abiathar","","","Abiathar","verified_exact_or_redirect",""
"Abigail","https://en.wikipedia.org/wiki/Abigail","https://en.wikipedia.org/wiki/Abigail","","","Abigail","verified_exact_or_redirect",""
"Abijah, son of Jeroboam","","","","","","no_exact_page",""
"Abimelech","https://en.wikipedia.org/wiki/Abimelech_(Judges)","https://en.wikipedia.org/wiki/Abimelech","","","Abimelech","verified_exact_or_redirect",""
"Abiram","https://en.wikipedia.org/wiki/Abiram","https://en.wikipedia.org/wiki/Abiram","","","Abiram","verified_exact_or_redirect",""
"Abishag","https://en.wikipedia.org/wiki/Abishag","https://en.wikipedia.org/wiki/Abishag","","","Abishag","verified_exact_or_redirect",""
"Abishai","","https://en.wikipedia.org/wiki/Abishai","","","Abishai","disambiguation_only","resolved to disambiguation page"
"Abishai ben Zeruiah","https://en.wikipedia.org/wiki/Abishai_(biblical_figure)","","","","","no_exact_page",""
"Abishai, son of Zeruiah","","","","","","no_exact_page",""
"Abner","https://en.wikipedia.org/wiki/Abner","https://en.wikipedia.org/wiki/Abner","","","Abner","verified_exact_or_redirect",""
"Abner ben Ner","","","","","","no_exact_page",""
"Abraham","https://en.wikipedia.org/wiki/Abraham","https://en.wikipedia.org/wiki/Abraham","","","Abraham","verified_exact_or_redirect",""
"Abraham, Isaac, and Jacob","","","","","","no_exact_page",""
"Absalom","https://en.wikipedia.org/wiki/Absalom","https://en.wikipedia.org/wiki/Absalom","","","Absalom","verified_exact_or_redirect",""
"Achan","https://en.wikipedia.org/wiki/Achan_(biblical_figure)","https://en.wikipedia.org/wiki/Achan","","","Achan","disambiguation_only","resolved to disambiguation page"
"Achsah","https://en.wikipedia.org/wiki/Achsah","https://en.wikipedia.org/wiki/Achsah","","","Achsah","verified_exact_or_redirect",""
"Adam","https://en.wikipedia.org/wiki/Adam","https://en.wikipedia.org/wiki/Adam","","","Adam","verified_exact_or_redirect",""
"Adam and Eve","https://en.wikipedia.org/wiki/Adam_and_Eve#Expulsion_from_Eden","https://en.wikipedia.org/wiki/Adam_and_Eve","","","Adam and Eve","verified_exact_or_redirect",""
"Adam the first","","","","","","no_exact_page",""
"Adam the first man","","","","","","no_exact_page",""
"Adam, the first","","","","","","no_exact_page",""
"Adin","","https://en.wikipedia.org/wiki/Adin","","","Adin","verified_exact_or_redirect",""
"Adonijah","https://en.wikipedia.org/wiki/Adonijah","https://en.wikipedia.org/wiki/Adonijah","","","Adonijah","verified_exact_or_redirect",""
"Adrammelech","","https://en.wikipedia.org/wiki/Adrammelech","","","Adrammelech","verified_exact_or_redirect",""
"Adriel","","https://en.wikipedia.org/wiki/Adriel","","","Adriel","verified_exact_or_redirect",""
"Agag","https://en.wikipedia.org/wiki/Agag","https://en.wikipedia.org/wiki/Agag","","","Agag","verified_exact_or_redirect",""
"Ahab","https://en.wikipedia.org/wiki/Ahab","https://en.wikipedia.org/wiki/Ahab","https://he.wikipedia.org/wiki/%D7%90%D7%97%D7%90%D7%91","אחאב","Ahab","verified_exact_or_redirect",""
"Ahab ben Omri","","","","","","no_exact_page",""
"Ahab, son of Omri","","","","","","no_exact_page",""
"Ahasuerus","https://en.wikipedia.org/wiki/Ahasuerus#Book_of_Esther","https://en.wikipedia.org/wiki/Ahasuerus","","","Ahasuerus","verified_exact_or_redirect",""
"Ahaz","https://en.wikipedia.org/wiki/Ahaz","https://en.wikipedia.org/wiki/Ahaz","","","Ahaz","verified_exact_or_redirect",""
"Ahaziah","","https://en.wikipedia.org/wiki/Ahaziah","","","Ahaziah","verified_exact_or_redirect",""
"Ahijah the Shilonite","https://en.wikipedia.org/wiki/Ahijah_the_Shilonite","https://en.wikipedia.org/wiki/Ahijah_the_Shilonite","","","Ahijah the Shilonite","verified_exact_or_redirect",""
"Ahijah, son of Shamhazai","","","","","","no_exact_page",""
"Ahiman","https://en.wikipedia.org/wiki/Ahiman","https://en.wikipedia.org/wiki/Ahiman","","","Ahiman","verified_exact_or_redirect",""
"Ahimelech, son of Ahitub","","","","","","no_exact_page",""
"Ahithophel","https://en.wikipedia.org/wiki/Ahitophel","https://en.wikipedia.org/wiki/Ahitophel","","","Ahitophel","verified_exact_or_redirect",""
"Ahitophel","https://en.wikipedia.org/wiki/Ahitophel","https://en.wikipedia.org/wiki/Ahitophel","","","Ahitophel","verified_exact_or_redirect",""
"Amasa","","https://en.wikipedia.org/wiki/Amasa","","","Amasa","verified_exact_or_redirect",""
"Amatlai bat Karnevo","","","","","","no_exact_page",""
"Amatlai bat Orevati","","","","","","no_exact_page",""
"Amaziah","","https://en.wikipedia.org/wiki/Amaziah","","","Amaziah","verified_exact_or_redirect",""
"Ammon and Moab","","","","","","no_exact_page",""
"Amnon","https://en.wikipedia.org/wiki/Amnon","https://en.wikipedia.org/wiki/Amnon","","","Amnon","verified_exact_or_redirect",""
"Amnon and Tamar","","","","","","no_exact_page",""
"Amnon, son of David","","","","","","no_exact_page",""
"Amon","https://en.wikipedia.org/wiki/Amon_of_Judah","https://en.wikipedia.org/wiki/Amon","","","Amon","disambiguation_only","resolved to disambiguation page"
"Amos","https://en.wikipedia.org/wiki/Book_of_Amos","https://en.wikipedia.org/wiki/Amos","","","Amos","disambiguation_only","resolved to disambiguation page"
"Amoz","","https://en.wikipedia.org/wiki/Amoz","","","Amoz","verified_exact_or_redirect",""
"Amram, father of Moses","","","","","","no_exact_page",""
"Amraphel","","https://en.wikipedia.org/wiki/Amraphel","","","Amraphel","verified_exact_or_redirect",""
"Anah","","https://en.wikipedia.org/wiki/Anah","","","Anah","verified_exact_or_redirect",""
"Anammelech","","https://en.wikipedia.org/wiki/Anammelech","","","Anammelech","verified_exact_or_redirect",""
"Arad","","https://en.wikipedia.org/wiki/Arad","","","Arad","disambiguation_only","resolved to disambiguation page"
"Araunah","","https://en.wikipedia.org/wiki/Araunah","","","Araunah","verified_exact_or_redirect",""
"Artaxerxes","","https://en.wikipedia.org/wiki/Artaxerxes","","","Artaxerxes","disambiguation_only","resolved to disambiguation page"
"Asa","https://en.wikipedia.org/wiki/Asa_of_Judah","https://en.wikipedia.org/wiki/Asa","","","Asa","disambiguation_only","resolved to disambiguation page"
"Asahel","","https://en.wikipedia.org/wiki/Asahel","","","Asahel","verified_exact_or_redirect",""
"Asaph","https://en.wikipedia.org/wiki/Psalms_of_Asaph","https://en.wikipedia.org/wiki/Asaph","","","Asaph","disambiguation_only","resolved to disambiguation page"
"Asher","https://en.wikipedia.org/wiki/Asher","https://en.wikipedia.org/wiki/Asher","","","Asher","verified_exact_or_redirect",""
"Ashhur","","","","","","no_exact_page",""
"Avishai ben Tzeruya","","","","","","no_exact_page",""
"Avshalom","","https://en.wikipedia.org/wiki/Absalom","","","Absalom","verified_exact_or_redirect",""
"Azubah","","https://en.wikipedia.org/wiki/Azubah","","","Azubah","disambiguation_only","resolved to disambiguation page"
"Baal","","https://en.wikipedia.org/wiki/Baal","","","Baal","verified_exact_or_redirect",""
"Baasa, son of Ahijah","","","","","","no_exact_page",""
"Balaam","https://en.wikipedia.org/wiki/Balaam#Hebrew_Bible","https://en.wikipedia.org/wiki/Balaam","","","Balaam","verified_exact_or_redirect",""
"Balaam the wicked","","","","","","no_exact_page",""
"Baladan","","https://en.wikipedia.org/wiki/Marduk-apla-iddina_II","","","Marduk-apla-iddina II","verified_exact_or_redirect",""
"Baladan, son of Baladan","","","","","","no_exact_page",""
"Balak","https://en.wikipedia.org/wiki/Balak","https://en.wikipedia.org/wiki/Balak","","","Balak","verified_exact_or_redirect",""
"Barak","","https://en.wikipedia.org/wiki/Barak","","","Barak","verified_exact_or_redirect",""
"Baruch ben Neriah","https://en.wikipedia.org/wiki/Baruch_ben_Neriah","https://en.wikipedia.org/wiki/Baruch_ben_Neriah","","","Baruch ben Neriah","verified_exact_or_redirect",""
"Baruch, the son of Neriah","","","","","","no_exact_page",""
"Barzillai the Gileadite","","","","","","no_exact_page",""
"Bathsheba","https://en.wikipedia.org/wiki/Bathsheba#Biblical_account","https://en.wikipedia.org/wiki/Bathsheba","","","Bathsheba","verified_exact_or_redirect",""
"Bathsheba, daughter of Eliam","","","","","","no_exact_page",""
"Bedan","","https://en.wikipedia.org/wiki/Bedan","","","Bedan","verified_exact_or_redirect",""
"Bela","https://en.wikipedia.org/wiki/List_of_minor_Hebrew_Bible_figures,_A%E2%80%93K#Bela","https://en.wikipedia.org/wiki/Bela","","","Bela","disambiguation_only","resolved to disambiguation page"
"Belshazzar","https://en.wikipedia.org/wiki/Belshazzar","https://en.wikipedia.org/wiki/Belshazzar","","","Belshazzar","verified_exact_or_redirect",""
"Benaiah","https://en.wikipedia.org/wiki/Benaiah#Benaiah,_son_of_Jehoiada","https://en.wikipedia.org/wiki/Benaiah","","","Benaiah","verified_exact_or_redirect",""
"Benaiah ben Jehoiada","","","","","","no_exact_page",""
"Benaiah the son of Jehoiada","","https://en.wikipedia.org/wiki/Benaiah","","","Benaiah","verified_exact_or_redirect",""
"Benaiah, son of Jehoiada","","","","","","no_exact_page",""
"Benayahu, son of Jehoiada","https://en.wikipedia.org/wiki/Benaiah#Benaiah,_son_of_Jehoiada","","","","","no_exact_page",""
"Benjamin","https://en.wikipedia.org/wiki/Benjamin#Benjamin's_sons","https://en.wikipedia.org/wiki/Benjamin","https://he.wikipedia.org/wiki/%D7%91%D7%A0%D7%99%D7%9E%D7%99%D7%9F","בנימין","Benjamin","verified_exact_or_redirect",""
"Benjamin the righteous","","","","","","no_exact_page",""
"Benjamin, son of Jacob","","","","","","no_exact_page",""
"Beor","","https://en.wikipedia.org/wiki/Beor","","","Beor","disambiguation_only","resolved to disambiguation page"
"Bezalel","https://en.wikipedia.org/wiki/Bezalel","https://en.wikipedia.org/wiki/Bezalel","","","Bezalel","verified_exact_or_redirect",""
"Bigtan and Teresh","","","","","","no_exact_page",""
"Bigthan","","https://en.wikipedia.org/wiki/Bigthan_and_Teresh","","","Bigthan and Teresh","verified_exact_or_redirect",""
"Bildad the Shuhite","https://en.wikipedia.org/wiki/Bildad","https://en.wikipedia.org/wiki/Bildad","","","Bildad","verified_exact_or_redirect",""
"Bithiah","","https://en.wikipedia.org/wiki/Pharaoh's_daughter_(Exodus)","","","Pharaoh's daughter (Exodus)","verified_exact_or_redirect",""
"Boaz","https://en.wikipedia.org/wiki/Boaz","https://en.wikipedia.org/wiki/Boaz","","","Boaz","verified_exact_or_redirect",""
"Cain","","https://en.wikipedia.org/wiki/Cain","","","Cain","verified_exact_or_redirect",""
"Caleb","https://en.wikipedia.org/wiki/Caleb","https://en.wikipedia.org/wiki/Caleb","","","Caleb","verified_exact_or_redirect",""
"Caleb, son of Jephunneh","","","","","","no_exact_page",""
"Chileab, son of David","","","","","","no_exact_page",""
"Chilion","","https://en.wikipedia.org/wiki/Mahlon_and_Chilion","","","Mahlon and Chilion","verified_exact_or_redirect",""
"Cozbi","https://en.wikipedia.org/wiki/Cozbi","https://en.wikipedia.org/wiki/Cozbi","","","Cozbi","verified_exact_or_redirect",""
"Cushan-Rishathaim","","https://en.wikipedia.org/wiki/Cushan-rishathaim","","","Cushan-rishathaim","verified_exact_or_redirect",""
"Cyrus","https://en.wikipedia.org/wiki/Cyrus_the_Great","https://en.wikipedia.org/wiki/Cyrus","","","Cyrus","verified_exact_or_redirect",""
"Daniel","https://en.wikipedia.org/wiki/Daniel_(biblical_figure)","https://en.wikipedia.org/wiki/Daniel","","","Daniel","disambiguation_only","resolved to disambiguation page"
"Darius","","https://en.wikipedia.org/wiki/Darius","","","Darius","disambiguation_only","resolved to disambiguation page"
"Dathan","https://en.wikipedia.org/wiki/Dathan","https://en.wikipedia.org/wiki/Dathan","","","Dathan","verified_exact_or_redirect",""
"Daughters of Zelophehad","https://en.wikipedia.org/wiki/Daughters_of_Zelophehad","https://en.wikipedia.org/wiki/Daughters_of_Zelophehad","","","Daughters of Zelophehad","verified_exact_or_redirect",""
"David","https://en.wikipedia.org/wiki/David","https://en.wikipedia.org/wiki/David","https://he.wikipedia.org/wiki/%D7%93%D7%95%D7%93","דוד","David","verified_exact_or_redirect",""
"David, son of Yishai","","","","","","no_exact_page",""
"Deborah","https://en.wikipedia.org/wiki/Deborah","https://en.wikipedia.org/wiki/Deborah","","","Deborah","verified_exact_or_redirect",""
"Delilah","https://en.wikipedia.org/wiki/Delilah","https://en.wikipedia.org/wiki/Delilah","","","Delilah","verified_exact_or_redirect",""
"descendant of Noah","","","","","","no_exact_page",""
"descendants of Noah","","https://en.wikipedia.org/wiki/Generations_of_Noah","","","Generations of Noah","verified_exact_or_redirect",""
"Dina, the daughter of Jacob","","","","","","no_exact_page",""
"Doeg","https://en.wikipedia.org/wiki/Doeg_the_Edomite","https://en.wikipedia.org/wiki/Doeg","","","Doeg","disambiguation_only","resolved to disambiguation page"
"Doeg the Edomite","https://en.wikipedia.org/wiki/Doeg_the_Edomite#In_Rabbinical_literature","https://en.wikipedia.org/wiki/Doeg_the_Edomite","","","Doeg the Edomite","verified_exact_or_redirect",""
"Eber","https://en.wikipedia.org/wiki/Eber","https://en.wikipedia.org/wiki/Eber","","","Eber","verified_exact_or_redirect",""
"Ebiathar","","","","","","no_exact_page",""
"Eglah","https://en.wikipedia.org/wiki/List_of_minor_Hebrew_Bible_figures,_A%E2%80%93K#Eglah","https://en.wikipedia.org/wiki/List_of_minor_Hebrew_Bible_figures%2C_A%E2%80%93K","","","List of minor Hebrew Bible figures, A–K","verified_exact_or_redirect",""
"Eglon","https://en.wikipedia.org/wiki/Eglon_(king)","https://en.wikipedia.org/wiki/Eglon","","","Eglon","disambiguation_only","resolved to disambiguation page"
"Eglon, king of Moab","","","","","","no_exact_page",""
"Eglon, son of Balak","","","","","","no_exact_page",""
"Eglon, son of the son of Balak, king of Moab","","","","","","no_exact_page",""
"Eldad and Medad","https://en.wikipedia.org/wiki/Eldad_and_Medad","https://en.wikipedia.org/wiki/Eldad_and_Medad","","","Eldad and Medad","verified_exact_or_redirect",""
"Eli","https://en.wikipedia.org/wiki/Eli_(biblical_figure)","https://en.wikipedia.org/wiki/Eli","","","Eli","disambiguation_only","resolved to disambiguation page"
"Eliezer, servant of Abraham","https://en.wikipedia.org/wiki/Eliezer#The_servant_of_Abraham","","","","","no_exact_page",""
"Eliezer, the servant of Abraham","","","","","","no_exact_page",""
"Elihu ben Barachel","","","","","","no_exact_page",""
"Elihu ben Barachel the Buzite","https://en.wikipedia.org/wiki/Elihu_(biblical_figure)","","","","","no_exact_page",""
"Elihu, son of Barachel, the Buzite","","","","","","no_exact_page",""
"Elimelech","","https://en.wikipedia.org/wiki/Elimelech","","","Elimelech","verified_exact_or_redirect",""
"Eliphaz the Temanite","https://en.wikipedia.org/wiki/Eliphaz_(Job)","https://en.wikipedia.org/wiki/Eliphaz_(Job)","","","Eliphaz (Job)","verified_exact_or_redirect",""
"Eliphaz, son of Esau","","","","","","no_exact_page",""
"Elisha","https://en.wikipedia.org/wiki/Elisha","https://en.wikipedia.org/wiki/Elisha","","","Elisha","verified_exact_or_redirect",""
"Elisheva","https://en.wikipedia.org/wiki/Elisheba","https://en.wikipedia.org/wiki/Elisheba","","","Elisheba","verified_exact_or_redirect",""
"Elpaal","","https://en.wikipedia.org/wiki/List_of_minor_Hebrew_Bible_figures%2C_A%E2%80%93K","","","List of minor Hebrew Bible figures, A–K","verified_exact_or_redirect",""
"Ephron","","https://en.wikipedia.org/wiki/Ephron","","","Ephron","verified_exact_or_redirect",""
"Er","","https://en.wikipedia.org/wiki/ER","","","ER","disambiguation_only","resolved to disambiguation page"
"Er and Onan","","","","","","no_exact_page",""
"Esau","https://en.wikipedia.org/wiki/Esau","https://en.wikipedia.org/wiki/Esau","","","Esau","verified_exact_or_redirect",""
"Esther","https://en.wikipedia.org/wiki/Esther#Name","https://en.wikipedia.org/wiki/Esther","","","Esther","verified_exact_or_redirect",""
"Evil-merodach","https://en.wikipedia.org/wiki/Amel-Marduk","https://en.wikipedia.org/wiki/Amel-Marduk","","","Amel-Marduk","verified_exact_or_redirect",""
"Ezekiel","https://en.wikipedia.org/wiki/Ezekiel","https://en.wikipedia.org/wiki/Ezekiel","","","Ezekiel","verified_exact_or_redirect",""
"Ezekiel ben Buzi","","","","","","no_exact_page",""
"Ezekiel, son of Buzi","","","","","","no_exact_page",""
"Ezra","https://en.wikipedia.org/wiki/Ezra","https://en.wikipedia.org/wiki/Ezra","https://he.wikipedia.org/wiki/%D7%A2%D7%96%D7%A8%D7%90_%D7%94%D7%A1%D7%95%D7%A4%D7%A8","עזרא הסופר","Ezra","verified_exact_or_redirect",""
"Gabriel","https://en.wikipedia.org/wiki/Gabriel","https://en.wikipedia.org/wiki/Gabriel","","","Gabriel","verified_exact_or_redirect",""
"Gad","","https://en.wikipedia.org/wiki/Gad","","","Gad","disambiguation_only","resolved to disambiguation page"
"Gad the seer","https://en.wikipedia.org/wiki/Gad_(prophet)","","","","","no_exact_page",""
"Gedaliah ben Ahikam","","","","","","no_exact_page",""
"Gedaliah, son of Ahikam","","","","","","no_exact_page",""
"Gehazi","https://en.wikipedia.org/wiki/Gehazi","https://en.wikipedia.org/wiki/Gehazi","","","Gehazi","verified_exact_or_redirect",""
"Geihazi","","","","","","no_exact_page",""
"Gideon","https://en.wikipedia.org/wiki/Gideon","https://en.wikipedia.org/wiki/Gideon","","","Gideon","verified_exact_or_redirect",""
"Gog and Magog","https://en.wikipedia.org/wiki/Gog_and_Magog#Names","https://en.wikipedia.org/wiki/Gog_and_Magog","","","Gog and Magog","verified_exact_or_redirect",""
"Goliath","","https://en.wikipedia.org/wiki/Goliath","","","Goliath","verified_exact_or_redirect",""
"Habakkuk","","https://en.wikipedia.org/wiki/Habakkuk","","","Habakkuk","verified_exact_or_redirect",""
"Hadadrimmon, son of Tabrimmon","","","","","","no_exact_page",""
"Hadadrimmon, son of Tavrimon","","","","","","no_exact_page",""
"Hadassah","","https://en.wikipedia.org/wiki/Hadassah","","","Hadassah","disambiguation_only","resolved to disambiguation page"
"Hadrimmon ben Tabrimmon","","","","","","no_exact_page",""
"Haggai, Zechariah, and Malachi","","","","","","no_exact_page",""
"Haggith","","https://en.wikipedia.org/wiki/Haggith","","","Haggith","verified_exact_or_redirect",""
"Ham","https://en.wikipedia.org/wiki/Ham_(Genesis)","https://en.wikipedia.org/wiki/Ham","","","Ham","verified_exact_or_redirect",""
"Haman","https://en.wikipedia.org/wiki/Haman","https://en.wikipedia.org/wiki/Haman","","","Haman","verified_exact_or_redirect",""
"Hanamel","","","","","","no_exact_page",""
"Hanani","","https://en.wikipedia.org/wiki/Hanani","","","Hanani","verified_exact_or_redirect",""
"Hananiah, Mishael, and Azariah","https://en.wikipedia.org/wiki/Shadrach,_Meshach,_and_Abednego","https://en.wikipedia.org/wiki/Shadrach%2C_Meshach%2C_and_Abednego","","","Shadrach, Meshach, and Abednego","verified_exact_or_redirect",""
