"term","existing_wikipedia_en","verified_wikipedia_en","verified_wikipedia_he","hebrew_title_from_langlink","resolved_title","verification_status","notes"
"Hananiah, son of Azzur","","https://en.wikipedia.org/wiki/Book_of_Jeremiah","https://he.wikipedia.org/wiki/%D7%A1%D7%A4%D7%A8_%D7%99%D7%A8%D7%9E%D7%99%D7%94%D7%95","ספר ירמיהו","Book of Jeremiah","verified_exact_or_redirect",""
"Hannah","https://en.wikipedia.org/wiki/Women_in_the_Bible#Hannah","https://en.wikipedia.org/wiki/Hannah","","","Hannah","disambiguation_only","resolved to disambiguation page"
"Harafa","","https://en.wikipedia.org/wiki/Orpah","","","Orpah","verified_exact_or_redirect",""
"Haran","https://en.wikipedia.org/wiki/Harran_(biblical_place)#Biblical_mentions","https://en.wikipedia.org/wiki/Haran","","","Haran","verified_exact_or_redirect",""
"Harim","https://en.wikipedia.org/wiki/Harim","https://en.wikipedia.org/wiki/List_of_minor_Hebrew_Bible_figures%2C_A%E2%80%93K","","","List of minor Hebrew Bible figures, A–K","verified_exact_or_redirect",""
"Hatach","","https://en.wikipedia.org/wiki/List_of_minor_Hebrew_Bible_figures%2C_A%E2%80%93K","","","List of minor Hebrew Bible figures, A–K","verified_exact_or_redirect",""
"Hathach","https://en.wikipedia.org/wiki/List_of_minor_Hebrew_Bible_figures,_A%E2%80%93K#Hathach","","","","","no_exact_page",""
"Helah","https://en.wikipedia.org/wiki/List_of_minor_Hebrew_Bible_figures,_A%E2%80%93K#Helah","https://en.wikipedia.org/wiki/Ashur_(Bible)","","","Ashur (Bible)","verified_exact_or_redirect",""
"Heman","https://en.wikipedia.org/wiki/Heman_the_Ezrahite","https://en.wikipedia.org/wiki/Heman","","","Heman","disambiguation_only","resolved to disambiguation page"
"Hepher","","https://en.wikipedia.org/wiki/Hepher","","","Hepher","verified_exact_or_redirect",""
"Hezekiah","https://en.wikipedia.org/wiki/Hezekiah","https://en.wikipedia.org/wiki/Hezekiah","","","Hezekiah","verified_exact_or_redirect",""
"Hezekiah, king of Judea","","","","","","no_exact_page",""
"Hezron","https://en.wikipedia.org/wiki/Hezron","https://en.wikipedia.org/wiki/Hezron","","","Hezron","verified_exact_or_redirect",""
"Hilkiah","https://en.wikipedia.org/wiki/Hilkiah#Patrilineal_Ancestry","https://en.wikipedia.org/wiki/Hilkiah","","","Hilkiah","verified_exact_or_redirect",""
"Ḥiram","","","","","","no_exact_page",""
"Ḥiram, king of Tyre","","","","","","no_exact_page",""
"Ḥofni and Pineḥas the sons of Eli","","","","","","no_exact_page",""
"Hophni","","https://en.wikipedia.org/wiki/Hophni_and_Phinehas","","","Hophni and Phinehas","verified_exact_or_redirect",""
"Hosea","https://en.wikipedia.org/wiki/Hosea","https://en.wikipedia.org/wiki/Hosea","https://he.wikipedia.org/wiki/%D7%94%D7%95%D7%A9%D7%A2_%D7%91%D7%9F_%D7%91%D7%90%D7%A8%D7%99","הושע בן בארי","Hosea","verified_exact_or_redirect",""
"Hosea, son of Beeri","","","","","","no_exact_page",""
"Hoshea ben Elah","","","","","","no_exact_page",""
"Hoshea, son of Ela","","","","","","no_exact_page",""
"Hoshea, son of Elah","","","","","","no_exact_page",""
"Huldah","https://en.wikipedia.org/wiki/Huldah","https://en.wikipedia.org/wiki/Huldah","","","Huldah","verified_exact_or_redirect",""
"Huldah the prophetess","","","","","","no_exact_page",""
"Hushim, the son of Dan","","","","","","no_exact_page",""
"Ibzan","","https://en.wikipedia.org/wiki/Ibzan","","","Ibzan","verified_exact_or_redirect",""
"Iddo","","https://en.wikipedia.org/wiki/Iddo","","","Iddo","disambiguation_only","resolved to disambiguation page"
"Iddo the prophet","","","","","","no_exact_page",""
"Immer","https://en.wikipedia.org/wiki/List_of_minor_Hebrew_Bible_figures,_A%E2%80%93K#Immer","https://en.wikipedia.org/wiki/Immer","","","Immer","verified_exact_or_redirect",""
"Ira HaYa’iri","","","","","","no_exact_page",""
"Ira the Yairite","","","","","","no_exact_page",""
"Isaac","https://en.wikipedia.org/wiki/Isaac","https://en.wikipedia.org/wiki/Isaac","","","Isaac","verified_exact_or_redirect",""
"Isaac, son of Abraham","","","","","","no_exact_page",""
"Isaiah","https://en.wikipedia.org/wiki/Isaiah","https://en.wikipedia.org/wiki/Isaiah","https://he.wikipedia.org/wiki/%D7%99%D7%A9%D7%A2%D7%99%D7%94%D7%95","ישעיהו","Isaiah","verified_exact_or_redirect",""
"Iscah","https://en.wikipedia.org/wiki/Iscah","https://en.wikipedia.org/wiki/Iscah","","","Iscah","verified_exact_or_redirect",""
"Ish Boshet","","","","","","no_exact_page",""
"Ishbi in Nob","","","","","","no_exact_page",""
"Ishbibenob","https://en.wikipedia.org/wiki/List_of_minor_Hebrew_Bible_figures,_A%E2%80%93K#Ishbi-benob","https://en.wikipedia.org/wiki/List_of_minor_Hebrew_Bible_figures%2C_A%E2%80%93K","","","List of minor Hebrew Bible figures, A–K","verified_exact_or_redirect",""
"Ish-bosheth","","https://en.wikipedia.org/wiki/Ish-bosheth","","","Ish-bosheth","verified_exact_or_redirect",""
"Ishi","","https://en.wikipedia.org/wiki/Ishi","","","Ishi","verified_exact_or_redirect",""
"Ishmael","https://en.wikipedia.org/wiki/Ishmael","https://en.wikipedia.org/wiki/Ishmael","","","Ishmael","verified_exact_or_redirect",""
"Ishmael, son of Abraham","","","","","","no_exact_page",""
"Ishmael, son of Nethaniah","","","","","","no_exact_page",""
"Issachar","https://en.wikipedia.org/wiki/Issachar","https://en.wikipedia.org/wiki/Issachar","","","Issachar","verified_exact_or_redirect",""
"Istahar","","","","","","no_exact_page",""
"Ittai the Gittite","","","","","","no_exact_page",""
"Jacob","https://en.wikipedia.org/wiki/Jacob","https://en.wikipedia.org/wiki/Jacob","","","Jacob","verified_exact_or_redirect",""
"Jacob our forefather","","","","","","no_exact_page",""
"Jacob, our patriarch","","","","","","no_exact_page",""
"Japheth","","https://en.wikipedia.org/wiki/Japheth","","","Japheth","verified_exact_or_redirect",""
"Jeconiah","https://en.wikipedia.org/wiki/Jeconiah","https://en.wikipedia.org/wiki/Jeconiah","","","Jeconiah","verified_exact_or_redirect",""
"Jedaiah","https://en.wikipedia.org/wiki/Jedaiah","https://en.wikipedia.org/wiki/Jedaiah","","","Jedaiah","verified_exact_or_redirect",""
"Jeduthun","https://en.wikipedia.org/wiki/Jeduthun","https://en.wikipedia.org/wiki/Jeduthun","","","Jeduthun","verified_exact_or_redirect",""
"Jehoahaz","https://en.wikipedia.org/wiki/Jehoahaz_of_Judah","https://en.wikipedia.org/wiki/Jehoahaz","","","Jehoahaz","disambiguation_only","resolved to disambiguation page"
"Jehoiachin","https://en.wikipedia.org/wiki/Jeconiah","https://en.wikipedia.org/wiki/Jeconiah","","","Jeconiah","verified_exact_or_redirect",""
"Jehoiada","https://en.wikipedia.org/wiki/Jehoiada","https://en.wikipedia.org/wiki/Jehoiada","","","Jehoiada","verified_exact_or_redirect",""
"Jehoiada the priest","","","","","","no_exact_page",""
"Jehoiakim","https://en.wikipedia.org/wiki/Jehoiakim","https://en.wikipedia.org/wiki/Jehoiakim","","","Jehoiakim","verified_exact_or_redirect",""
"Jehoiarib","https://en.wikipedia.org/wiki/Jehoiarib","https://en.wikipedia.org/wiki/Jehoiarib","","","Jehoiarib","verified_exact_or_redirect",""
"Jehoram","","https://en.wikipedia.org/wiki/Jehoram","","","Jehoram","disambiguation_only","resolved to disambiguation page"
"Jehoram, son of Ahab","","","","","","no_exact_page",""
"Jehosaphat","","https://en.wikipedia.org/wiki/Jehoshaphat","https://he.wikipedia.org/wiki/%D7%99%D7%94%D7%95%D7%A9%D7%A4%D7%98","יהושפט","Jehoshaphat","verified_exact_or_redirect",""
"Jehoshaphat","https://en.wikipedia.org/wiki/Jehoshaphat","https://en.wikipedia.org/wiki/Jehoshaphat","https://he.wikipedia.org/wiki/%D7%99%D7%94%D7%95%D7%A9%D7%A4%D7%98","יהושפט","Jehoshaphat","verified_exact_or_redirect",""
"Jehoshaphat, king of Judea","","","","","","no_exact_page",""
"Jehu","https://en.wikipedia.org/wiki/Jehu#Jezreel_and_the_deaths_of_Jehoram_and_Jezebel","https://en.wikipedia.org/wiki/Jehu","","","Jehu","verified_exact_or_redirect",""
"Jehu, son of Nimshi","","","","","","no_exact_page",""
"Jemimah","","https://en.wikipedia.org/wiki/Jemima","","","Jemima","verified_exact_or_redirect",""
"Jephthah","","https://en.wikipedia.org/wiki/Jephthah","","","Jephthah","verified_exact_or_redirect",""
"Jephthah the Gileadite","","","","","","no_exact_page",""
"Jephunneh","https://en.wikipedia.org/wiki/List_of_minor_Hebrew_Bible_figures,_A%E2%80%93K#Jephunneh","https://en.wikipedia.org/wiki/List_of_minor_Hebrew_Bible_figures%2C_A%E2%80%93K","","","List of minor Hebrew Bible figures, A–K","verified_exact_or_redirect",""
"Jered","","https://en.wikipedia.org/wiki/Jared","","","Jared","verified_exact_or_redirect",""
"Jeremiah","https://en.wikipedia.org/wiki/Jeremiah","https://en.wikipedia.org/wiki/Jeremiah","","","Jeremiah","verified_exact_or_redirect",""
"Jeremiah, son of Hilkiah","","","","","","no_exact_page",""
"Jerioth","https://en.wikipedia.org/wiki/List_of_minor_Hebrew_Bible_figures,_A%E2%80%93K#Jerioth","https://en.wikipedia.org/wiki/List_of_minor_Hebrew_Bible_figures%2C_A%E2%80%93K","","","List of minor Hebrew Bible figures, A–K","verified_exact_or_redirect",""
"Jeroboam","https://en.wikipedia.org/wiki/Jeroboam","https://en.wikipedia.org/wiki/Jeroboam","","","Jeroboam","verified_exact_or_redirect",""
"Jeroboam ben Joash","","https://en.wikipedia.org/wiki/Jeroboam_II","","","Jeroboam II","verified_exact_or_redirect",""
"Jeroboam ben Nevat","","","","","","no_exact_page",""
"Jeroboam, son of Joash","","","","","","no_exact_page",""
"Jeroboam, son of Nebat","","","","","","no_exact_page",""
"Jeroboam, son of Nevat","","","","","","no_exact_page",""
"Jerubaal","","","","","","no_exact_page",""
"Jesher","https://en.wikipedia.org/wiki/List_of_minor_Hebrew_Bible_figures,_A%E2%80%93K#Jesher","https://en.wikipedia.org/wiki/List_of_minor_Hebrew_Bible_figures%2C_A%E2%80%93K","","","List of minor Hebrew Bible figures, A–K","verified_exact_or_redirect",""
"Jesse","https://en.wikipedia.org/wiki/Jesse_(biblical_figure)","https://en.wikipedia.org/wiki/Jesse","","","Jesse","disambiguation_only","resolved to disambiguation page"
"Jesse, father of David","","","","","","no_exact_page",""
"Jezebel","","https://en.wikipedia.org/wiki/Jezebel","","","Jezebel","verified_exact_or_redirect",""
"Joab","https://en.wikipedia.org/wiki/Joab","https://en.wikipedia.org/wiki/Joab","","","Joab","verified_exact_or_redirect",""
"Joab ben Zeruiah","","","","","","no_exact_page",""
"Joab, son of Zeruiah","","","","","","no_exact_page",""
"Joash","https://en.wikipedia.org/wiki/Jehoash_of_Judah","https://en.wikipedia.org/wiki/Jehoash","","","Jehoash","disambiguation_only","resolved to disambiguation page"
"Joash, king of Israel","","","","","","no_exact_page",""
"Job","https://en.wikipedia.org/wiki/Job_(biblical_figure)","https://en.wikipedia.org/wiki/Job","","","Job","verified_exact_or_redirect",""
"Jochebed","https://en.wikipedia.org/wiki/Jochebed","https://en.wikipedia.org/wiki/Jochebed","","","Jochebed","verified_exact_or_redirect",""
"Joel","","https://en.wikipedia.org/wiki/Joel","","","Joel","disambiguation_only","resolved to disambiguation page"
"Joel, son of Pethuel","","","","","","no_exact_page",""
"Johanan","https://en.wikipedia.org/wiki/Johanan_(name)","https://en.wikipedia.org/wiki/Yohanan","","","Yohanan","verified_exact_or_redirect",""
"Johanan, son of Kareah","","https://en.wikipedia.org/wiki/List_of_minor_Hebrew_Bible_figures%2C_A%E2%80%93K","","","List of minor Hebrew Bible figures, A–K","verified_exact_or_redirect",""
"Joiarib","","https://en.wikipedia.org/wiki/List_of_minor_Hebrew_Bible_figures%2C_A%E2%80%93K","","","List of minor Hebrew Bible figures, A–K","verified_exact_or_redirect",""
"Jonadab ben Rechab","","https://en.wikipedia.org/wiki/Jehonadab","","","Jehonadab","verified_exact_or_redirect",""
"Jonadab, son of Rechab","","","","","","no_exact_page",""
"Jonah","https://en.wikipedia.org/wiki/Jonah#The_fish","https://en.wikipedia.org/wiki/Jonah","","","Jonah","verified_exact_or_redirect",""
"Jonah, son of Amittai","","","","","","no_exact_page",""
"Jonah’s wife","","","","","","no_exact_page",""
"Jonathan","https://en.wikipedia.org/wiki/Jonathan_(name)","https://en.wikipedia.org/wiki/Jonathan","","","Jonathan","disambiguation_only","resolved to disambiguation page"
"Jonathan, son of Saul","https://en.wikipedia.org/wiki/Jonathan_(1_Samuel)","","","","","no_exact_page",""
"Joram","","https://en.wikipedia.org/wiki/Joram","","","Joram","disambiguation_only","resolved to disambiguation page"
"Joram, son of Ahab","","","","","","no_exact_page",""
"Joseph","https://en.wikipedia.org/wiki/Joseph_(Genesis)","https://en.wikipedia.org/wiki/Joseph","","","Joseph","verified_exact_or_redirect",""
"Joseph the righteous","","","","","","no_exact_page",""
"Joshua","https://en.wikipedia.org/wiki/Joshua","https://en.wikipedia.org/wiki/Joshua","","","Joshua","verified_exact_or_redirect",""
"Joshua bin Nun","","https://en.wikipedia.org/wiki/Joshua","","","Joshua","verified_exact_or_redirect",""
"Joshua the High Priest","https://en.wikipedia.org/wiki/Joshua_the_High_Priest","https://en.wikipedia.org/wiki/Joshua_the_High_Priest","","","Joshua the High Priest","verified_exact_or_redirect",""
"Joshua the son of Nun","","","","","","no_exact_page",""
"Joshua, son of Nun","","https://en.wikipedia.org/wiki/Joshua","","","Joshua","verified_exact_or_redirect",""
"Joshua, the son of Nun","","","","","","no_exact_page",""
"Josiah","https://en.wikipedia.org/wiki/Josiah","https://en.wikipedia.org/wiki/Josiah","","","Josiah","verified_exact_or_redirect",""
"Josiah the son of Amon","","","","","","no_exact_page",""
"Josiah, son of Amon","","","","","","no_exact_page",""
"Jotham","","https://en.wikipedia.org/wiki/Jotham","","","Jotham","verified_exact_or_redirect",""
"Jotham ben Uzziah","","","","","","no_exact_page",""
"Judah","https://en.wikipedia.org/wiki/Tribe_of_Judah","https://en.wikipedia.org/wiki/Judah","","","Judah","disambiguation_only","resolved to disambiguation page"
"Keren-happuch","https://en.wikipedia.org/wiki/Keren-happuch","https://en.wikipedia.org/wiki/Keren-happuch","","","Keren-happuch","verified_exact_or_redirect",""
"Keziah","https://en.wikipedia.org/wiki/Keziah","https://en.wikipedia.org/wiki/Keziah","","","Keziah","verified_exact_or_redirect",""
"Kilab, son of David","","","","","","no_exact_page",""
"Kilav","","","","","","no_exact_page",""
"King Ahasuerus","","https://en.wikipedia.org/wiki/Ahasuerus","","","Ahasuerus","verified_exact_or_redirect",""
"King Baladan","","","","","","no_exact_page",""
"King David","https://en.wikipedia.org/wiki/King_David","https://en.wikipedia.org/wiki/David","https://he.wikipedia.org/wiki/%D7%93%D7%95%D7%93","דוד","David","verified_exact_or_redirect",""
"King Hezekiah","","https://en.wikipedia.org/wiki/Hezekiah","https://he.wikipedia.org/wiki/%D7%97%D7%96%D7%A7%D7%99%D7%94%D7%95","חזקיהו","Hezekiah","verified_exact_or_redirect",""
"King Josiah","","https://en.wikipedia.org/wiki/Josiah","","","Josiah","verified_exact_or_redirect",""
"King Solomon","","https://en.wikipedia.org/wiki/Solomon","","","Solomon","verified_exact_or_redirect",""
"Korah","https://en.wikipedia.org/wiki/Korah#Genealogy","https://en.wikipedia.org/wiki/Korah","","","Korah","verified_exact_or_redirect",""
"Laban","","https://en.wikipedia.org/wiki/Laban","","","Laban","disambiguation_only","resolved to disambiguation page"
"Laban the Aramean","","","","","","no_exact_page",""
"Leah","https://en.wikipedia.org/wiki/Leah","https://en.wikipedia.org/wiki/Leah","","","Leah","verified_exact_or_redirect",""
"Maachah","","https://en.wikipedia.org/wiki/Maacah","","","Maacah","verified_exact_or_redirect",""
"Machir, son of Manasseh","","","","","","no_exact_page",""
"Madon","","https://en.wikipedia.org/wiki/Madon","","","Madon","verified_exact_or_redirect",""
"Mahalath, the daughter of Ishmael","","","","","","no_exact_page",""
"Mahlon","","https://en.wikipedia.org/wiki/Mahlon","","","Mahlon","verified_exact_or_redirect",""
"Mahseiah","","","","","","no_exact_page",""
"Malachi","https://en.wikipedia.org/wiki/Malachi","https://en.wikipedia.org/wiki/Malachi","","","Malachi","verified_exact_or_redirect",""
"Manasseh","https://en.wikipedia.org/wiki/Tribe_of_Manasseh","https://en.wikipedia.org/wiki/Manasseh","","","Manasseh","verified_exact_or_redirect",""
"Manasseh ben Hezekiah","","","","","","no_exact_page",""
"Manasseh, son of Hezekiah","","","","","","no_exact_page",""
"Manoah","","https://en.wikipedia.org/wiki/Manoah","","","Manoah","verified_exact_or_redirect",""
"matriarchs","https://en.wikipedia.org/wiki/Patriarchs_(Bible)#Matriarchs","https://en.wikipedia.org/wiki/Matriarchs","","","Matriarchs","disambiguation_only","resolved to disambiguation page"
"Mefivoshet","","","","","","no_exact_page",""
"Melchizedek","https://en.wikipedia.org/wiki/Melchizedek","https://en.wikipedia.org/wiki/Melchizedek","","","Melchizedek","verified_exact_or_redirect",""
"Memucan","https://en.wikipedia.org/wiki/Memucan","https://en.wikipedia.org/wiki/Memucan","","","Memucan","verified_exact_or_redirect",""
"Menahem, son of Gadi","","","","","","no_exact_page",""
"Mephibosheth","https://en.wikipedia.org/wiki/Mephibosheth","https://en.wikipedia.org/wiki/Mephibosheth","","","Mephibosheth","verified_exact_or_redirect",""
"Merab","","https://en.wikipedia.org/wiki/Merab","","","Merab","verified_exact_or_redirect",""
"Mered","https://en.wikipedia.org/wiki/Mered","https://en.wikipedia.org/wiki/Mered","","","Mered","verified_exact_or_redirect",""
"Meriv-Baal","","","","","","no_exact_page",""
"Mesha, king of Moab","","","","","","no_exact_page",""
"Meshullam","https://en.wikipedia.org/wiki/Meshullam","https://en.wikipedia.org/wiki/Meshullam","","","Meshullam","verified_exact_or_redirect",""
"Messiah","https://en.wikipedia.org/wiki/Messiah_in_Judaism","https://en.wikipedia.org/wiki/Messiah","","","Messiah","verified_exact_or_redirect",""
"Messiah ben David","","https://en.wikipedia.org/wiki/Messiah_in_Judaism","","","Messiah in Judaism","verified_exact_or_redirect",""
"Messiah ben Yosef","https://en.wikipedia.org/wiki/Messiah_ben_Joseph","","","","","no_exact_page",""
"Messiah, son of David","","","","","","no_exact_page",""
"Messiah, son of Yishai","","","","","","no_exact_page",""
"Methuselah","https://en.wikipedia.org/wiki/Methuselah","https://en.wikipedia.org/wiki/Methuselah","","","Methuselah","verified_exact_or_redirect",""
"Micah","https://en.wikipedia.org/wiki/Micah#Bible","https://en.wikipedia.org/wiki/Micah","","","Micah","verified_exact_or_redirect",""
"Micaiah","","https://en.wikipedia.org/wiki/Micaiah","","","Micaiah","verified_exact_or_redirect",""
"Michael the great ministering angel","","","","","","no_exact_page",""
"Michal","https://en.wikipedia.org/wiki/Michal","https://en.wikipedia.org/wiki/Michal","","","Michal","verified_exact_or_redirect",""
"Michal, daughter of Kushi","","","","","","no_exact_page",""
"Michal, the daughter of Saul","","","","","","no_exact_page",""
"Miriam","https://en.wikipedia.org/wiki/Miriam","https://en.wikipedia.org/wiki/Miriam","","","Miriam","verified_exact_or_redirect",""
"Mishael","","https://en.wikipedia.org/wiki/Mishael","","","Mishael","verified_exact_or_redirect",""
"Moab","https://en.wikipedia.org/wiki/Moab","https://en.wikipedia.org/wiki/Moab","","","Moab","verified_exact_or_redirect",""
"Mordecai","https://en.wikipedia.org/wiki/Mordecai","https://en.wikipedia.org/wiki/Mordecai","","","Mordecai","verified_exact_or_redirect",""
"Mordecai and Esther","","","","","","no_exact_page",""
