"term","existing_wikipedia_en","verified_wikipedia_en","verified_wikipedia_he","hebrew_title_from_langlink","resolved_title","verification_status","notes"
"Moses","https://en.wikipedia.org/wiki/Moses","https://en.wikipedia.org/wiki/Moses","https://he.wikipedia.org/wiki/%D7%9E%D7%A9%D7%94","משה","Moses","verified_exact_or_redirect",""
"Na’ama the Ammonite","","","","","","no_exact_page",""
"Naamah the Ammonite","","","","","","no_exact_page",""
"Naaman","https://en.wikipedia.org/wiki/Naaman","https://en.wikipedia.org/wiki/Naaman","","","Naaman","verified_exact_or_redirect",""
"Naboth","","https://en.wikipedia.org/wiki/Naboth","","","Naboth","verified_exact_or_redirect",""
"Naboth the Jezreelite","","","","","","no_exact_page",""
"Nadav and Avihu","https://en.wikipedia.org/wiki/Nadab_and_Abihu","https://en.wikipedia.org/wiki/Nadab_and_Abihu","","","Nadab and Abihu","verified_exact_or_redirect",""
"Nahbi","https://en.wikipedia.org/wiki/List_of_minor_Hebrew_Bible_figures,_L%E2%80%93Z#Nahbi","https://en.wikipedia.org/wiki/List_of_minor_Hebrew_Bible_figures%2C_L%E2%80%93Z","","","List of minor Hebrew Bible figures, L–Z","verified_exact_or_redirect",""
"Nahor","","https://en.wikipedia.org/wiki/Nahor","","","Nahor","disambiguation_only","resolved to disambiguation page"
"Nahshon","","https://en.wikipedia.org/wiki/Nahshon","","","Nahshon","verified_exact_or_redirect",""
"Nahshon ben Amminadab","","","","","","no_exact_page",""
"Nahshon, son of Amminadab","","","","","","no_exact_page",""
"Naomi","https://en.wikipedia.org/wiki/Naomi_(biblical_figure)","https://en.wikipedia.org/wiki/Naomi","","","Naomi","disambiguation_only","resolved to disambiguation page"
"Naomi’s father","","","","","","no_exact_page",""
"Naphtali","https://en.wikipedia.org/wiki/Naphtali","https://en.wikipedia.org/wiki/Naphtali","","","Naphtali","verified_exact_or_redirect",""
"Nashyan","","","","","","no_exact_page",""
"Nathan the prophet","","","","","","no_exact_page",""
"Natzvat bat Ada’el","","","","","","no_exact_page",""
"Nebaioth","","https://en.wikipedia.org/wiki/Nebaioth","","","Nebaioth","verified_exact_or_redirect",""
"Nebat","https://en.wikipedia.org/wiki/List_of_minor_Hebrew_Bible_figures,_L%E2%80%93Z#Nebat","https://en.wikipedia.org/wiki/List_of_minor_Hebrew_Bible_figures%2C_L%E2%80%93Z","","","List of minor Hebrew Bible figures, L–Z","verified_exact_or_redirect",""
"Nebuchadnezzar","https://en.wikipedia.org/wiki/Nebuchadnezzar_II","https://en.wikipedia.org/wiki/Nebuchadnezzar_II","https://he.wikipedia.org/wiki/%D7%A0%D7%91%D7%95%D7%9B%D7%93%D7%A0%D7%90%D7%A6%D7%A8_%D7%94%D7%A9%D7%A0%D7%99","נבוכדנאצר השני","Nebuchadnezzar II","verified_exact_or_redirect",""
"Nebuchadnezzar the wicked","","","","","","no_exact_page",""
"Nebuzaradan","https://en.wikipedia.org/wiki/List_of_minor_Hebrew_Bible_figures,_L%E2%80%93Z#Nebuzaradan","https://en.wikipedia.org/wiki/List_of_minor_Hebrew_Bible_figures%2C_L%E2%80%93Z","","","List of minor Hebrew Bible figures, L–Z","verified_exact_or_redirect",""
"Nehemiah","https://en.wikipedia.org/wiki/Nehemiah","https://en.wikipedia.org/wiki/Nehemiah","","","Nehemiah","verified_exact_or_redirect",""
"Nehemiah ben Hacaliah","","","","","","no_exact_page",""
"Nehemiah, son of Hacaliah","","","","","","no_exact_page",""
"Nehemiah, son of Hachaliah","","","","","","no_exact_page",""
"Neriah","","https://en.wikipedia.org/wiki/Neriah","","","Neriah","verified_exact_or_redirect",""
"Nimrod","https://en.wikipedia.org/wiki/Nimrod","https://en.wikipedia.org/wiki/Nimrod","","","Nimrod","verified_exact_or_redirect",""
"Nimrod the wicked","","","","","","no_exact_page",""
"Noah","https://en.wikipedia.org/wiki/Noah#Noah's_drunkenness","https://en.wikipedia.org/wiki/Noah","https://he.wikipedia.org/wiki/%D7%A0%D7%97","נח","Noah","verified_exact_or_redirect",""
"Noah the righteous","","","","","","no_exact_page",""
"Obadiah","","https://en.wikipedia.org/wiki/Obadiah","","","Obadiah","verified_exact_or_redirect",""
"Obed","","https://en.wikipedia.org/wiki/Obed","","","Obed","disambiguation_only","resolved to disambiguation page"
"Og","https://en.wikipedia.org/wiki/Og","https://en.wikipedia.org/wiki/Og","","","Og","verified_exact_or_redirect",""
"Og, King of Bashan","","https://en.wikipedia.org/wiki/Og","","","Og","verified_exact_or_redirect",""
"Og, king of the Bashan","","","","","","no_exact_page",""
"Og, the king of Bashan","","","","","","no_exact_page",""
"Omri","","https://en.wikipedia.org/wiki/Omri","","","Omri","verified_exact_or_redirect",""
"On, son of Peleth","","","","","","no_exact_page",""
"Onan","","https://en.wikipedia.org/wiki/Onan","","","Onan","verified_exact_or_redirect",""
"Orpah","","https://en.wikipedia.org/wiki/Orpah","","","Orpah","verified_exact_or_redirect",""
"Othniel","https://en.wikipedia.org/wiki/Othniel","https://en.wikipedia.org/wiki/Othniel","","","Othniel","verified_exact_or_redirect",""
"Othniel, son of Kenaz","","","","","","no_exact_page",""
"our Patriarch Abraham","","","","","","no_exact_page",""
"Palti","","https://en.wikipedia.org/wiki/Palti","","","Palti","disambiguation_only","resolved to disambiguation page"
"Palti, son of Laish","","https://en.wikipedia.org/wiki/Palti%2C_son_of_Laish","","","Palti, son of Laish","verified_exact_or_redirect",""
"Paltiel","","https://en.wikipedia.org/wiki/Paltiel","","","Paltiel","disambiguation_only","resolved to disambiguation page"
"Parosh","","","","","","no_exact_page",""
"Pashḥur","","","","","","no_exact_page",""
"Pashḥur ben Immer","","","","","","no_exact_page",""
"Pekah, son of Remaliah","","","","","","no_exact_page",""
"Pelatiah, son of Benaiah","","","","","","no_exact_page",""
"Peninnah","https://en.wikipedia.org/wiki/Peninnah","https://en.wikipedia.org/wiki/Peninnah","","","Peninnah","verified_exact_or_redirect",""
"Perez","https://en.wikipedia.org/wiki/Perez_(son_of_Judah)","https://en.wikipedia.org/wiki/P%C3%A9rez","","","Pérez","verified_exact_or_redirect",""
"Pharaoh","https://en.wikipedia.org/wiki/Pharaohs_in_the_Bible#In_the_Book_of_Genesis","https://en.wikipedia.org/wiki/Pharaoh","https://he.wikipedia.org/wiki/%D7%A4%D7%A8%D7%A2%D7%94","פרעה","Pharaoh","verified_exact_or_redirect",""
"Pharaoh Neco","","","","","","no_exact_page",""
"Pharaoh Nekho","https://en.wikipedia.org/wiki/Necho_II","","","","","no_exact_page",""
"Pharaoh the lame","","","","","","no_exact_page",""
"Pharaoh the wicked","","","","","","no_exact_page",""
"Pharaoh’s daughter","https://en.wikipedia.org/wiki/Pharaoh%27s_daughter_(Exodus)","","","","","no_exact_page",""
"Philistines","https://en.wikipedia.org/wiki/Philistines#Scholarly_consensus","https://en.wikipedia.org/wiki/Philistines","","","Philistines","verified_exact_or_redirect",""
"Pinehas","https://en.wikipedia.org/wiki/Phinehas","https://en.wikipedia.org/wiki/Phinehas","","","Phinehas","verified_exact_or_redirect",""
"Potiphar","https://en.wikipedia.org/wiki/Potiphar","https://en.wikipedia.org/wiki/Potiphar","","","Potiphar","verified_exact_or_redirect",""
"Puah","","https://en.wikipedia.org/wiki/Shiphrah_and_Puah","","","Shiphrah and Puah","verified_exact_or_redirect",""
"Rabshakeh","","https://en.wikipedia.org/wiki/Rabshakeh","","","Rabshakeh","verified_exact_or_redirect",""
"Rachel","https://en.wikipedia.org/wiki/Rachel","https://en.wikipedia.org/wiki/Rachel","","","Rachel","verified_exact_or_redirect",""
"Rahab","https://en.wikipedia.org/wiki/Rahab","https://en.wikipedia.org/wiki/Rahab","","","Rahab","verified_exact_or_redirect",""
"Rahab the prostitute","","","","","","no_exact_page",""
"Rebecca","","https://en.wikipedia.org/wiki/Rebecca","","","Rebecca","disambiguation_only","resolved to disambiguation page"
"Rehoboam","https://en.wikipedia.org/wiki/Rehoboam","https://en.wikipedia.org/wiki/Rehoboam","","","Rehoboam","verified_exact_or_redirect",""
"Reuben","https://en.wikipedia.org/wiki/Reuben_(son_of_Jacob)","https://en.wikipedia.org/wiki/Reuben","","","Reuben","verified_exact_or_redirect",""
"Ruth","https://en.wikipedia.org/wiki/Ruth_(biblical_figure)","https://en.wikipedia.org/wiki/Ruth","","","Ruth","disambiguation_only","resolved to disambiguation page"
"Ruth the Moabite","","https://en.wikipedia.org/wiki/Ruth_(biblical_figure)","","","Ruth (biblical figure)","verified_exact_or_redirect",""
"Salmon","","https://en.wikipedia.org/wiki/Salmon","","","Salmon","verified_exact_or_redirect",""
"Samson","https://en.wikipedia.org/wiki/Samson","https://en.wikipedia.org/wiki/Samson","","","Samson","verified_exact_or_redirect",""
"Samuel","https://en.wikipedia.org/wiki/Samuel","https://en.wikipedia.org/wiki/Samuel","","","Samuel","verified_exact_or_redirect",""
"Samuel from Rama","","","","","","no_exact_page",""
"Samuel from Ramah","","","","","","no_exact_page",""
"Samuel of Rama","","","","","","no_exact_page",""
"Samuel of Ramah","","","","","","no_exact_page",""
"Samuel the Ramathite","","","","","","no_exact_page",""
"Samuel the righteous","","","","","","no_exact_page",""
"Saph","","https://en.wikipedia.org/wiki/List_of_minor_Hebrew_Bible_figures%2C_L%E2%80%93Z","","","List of minor Hebrew Bible figures, L–Z","verified_exact_or_redirect",""
"Sarah","https://en.wikipedia.org/wiki/Sarah","https://en.wikipedia.org/wiki/Sarah","","","Sarah","verified_exact_or_redirect",""
"Sarah, Rachel, and Hannah","","","","","","no_exact_page",""
"Saraph","","https://en.wikipedia.org/wiki/Boeing_AH-64_Apache","","","Boeing AH-64 Apache","verified_exact_or_redirect",""
"Saul","https://en.wikipedia.org/wiki/Saul","https://en.wikipedia.org/wiki/Saul","https://he.wikipedia.org/wiki/%D7%A9%D7%90%D7%95%D7%9C","שאול","Saul","verified_exact_or_redirect",""
"Saul, son of Kish","","","","","","no_exact_page",""
"seed of Aaron","","","","","","no_exact_page",""
"Segub","","https://en.wikipedia.org/wiki/List_of_minor_Hebrew_Bible_figures%2C_L%E2%80%93Z","","","List of minor Hebrew Bible figures, L–Z","verified_exact_or_redirect",""
"Sena’a ben Binyamin","","","","","","no_exact_page",""
"Sena’av ben Binyamin","","","","","","no_exact_page",""
"Sennacherib","https://en.wikipedia.org/wiki/Sennacherib","https://en.wikipedia.org/wiki/Sennacherib","","","Sennacherib","verified_exact_or_redirect",""
"Sennacherib the wicked","","","","","","no_exact_page",""
"Sennacherib, king of Assyria","","","","","","no_exact_page",""
"Serah, the daughter of Asher","","","","","","no_exact_page",""
"Seraiah","https://en.wikipedia.org/wiki/Seraiah#High_Priest","https://en.wikipedia.org/wiki/Seraiah","","","Seraiah","verified_exact_or_redirect",""
"Seraiah, the son of Mahseiah","","","","","","no_exact_page",""
"Seth","","https://en.wikipedia.org/wiki/Seth","","","Seth","verified_exact_or_redirect",""
"Sethur the son of Michael","","","","","","no_exact_page",""
"Shakrai","","","","","","no_exact_page",""
"Shakrurai","","","","","","no_exact_page",""
"Shallum","https://en.wikipedia.org/wiki/Shallum#Ancestor_of_Ezra","https://en.wikipedia.org/wiki/Shallum","","","Shallum","verified_exact_or_redirect",""
"Shaphan","https://en.wikipedia.org/wiki/Shaphan","https://en.wikipedia.org/wiki/Shaphan","","","Shaphan","verified_exact_or_redirect",""
"Sheba, son of Bichri","https://en.wikipedia.org/wiki/Sheba_son_of_Bichri","","","","","no_exact_page",""
"Shecaniah ben Jehiel","","","","","","no_exact_page",""
"Shefatya ben Avital","","","","","","no_exact_page",""
"Shelumiel, son of Zuri Shaddai","","","","","","no_exact_page",""
"Shem","https://en.wikipedia.org/wiki/Shem","https://en.wikipedia.org/wiki/Shem","","","Shem","verified_exact_or_redirect",""
"Shem the Great","","","","","","no_exact_page",""
"Sheshai","https://en.wikipedia.org/wiki/Sheshai","https://en.wikipedia.org/wiki/Sheshai","","","Sheshai","verified_exact_or_redirect",""
"Shevilnai","","","","","","no_exact_page",""
"Shevilnai, daughter of Zur","","","","","","no_exact_page",""
"Shevuel, son of Gershom","","","","","","no_exact_page",""
"Shimei","","https://en.wikipedia.org/wiki/Shimei","","","Shimei","verified_exact_or_redirect",""
"Shimei, the son of Gera","","","","","","no_exact_page",""
"Shimi ben Gera","","","","","","no_exact_page",""
"Shimi, David’s brother","","","","","","no_exact_page",""
"Shimshai","https://en.wikipedia.org/wiki/List_of_minor_Hebrew_Bible_figures,_L%E2%80%93Z#Shimshai","https://en.wikipedia.org/wiki/List_of_minor_Hebrew_Bible_figures%2C_L%E2%80%93Z","","","List of minor Hebrew Bible figures, L–Z","verified_exact_or_redirect",""
"Shiphrah","","https://en.wikipedia.org/wiki/Shiphrah_and_Puah","","","Shiphrah and Puah","verified_exact_or_redirect",""
"Shishak, king of Egypt","","","","","","no_exact_page",""
"Shobach","","","","","","no_exact_page",""
"Shophach","","","","","","no_exact_page",""
"Sihon","https://en.wikipedia.org/wiki/Sihon","https://en.wikipedia.org/wiki/Sihon","","","Sihon","verified_exact_or_redirect",""
"Simeon","","https://en.wikipedia.org/wiki/Simeon","","","Simeon","verified_exact_or_redirect",""
"Sisera","https://en.wikipedia.org/wiki/Sisera","https://en.wikipedia.org/wiki/Sisera","","","Sisera","verified_exact_or_redirect",""
"Solomon","https://en.wikipedia.org/wiki/Solomon","https://en.wikipedia.org/wiki/Solomon","https://he.wikipedia.org/wiki/%D7%A9%D7%9C%D7%9E%D7%94","שלמה","Solomon","verified_exact_or_redirect",""
"Solomon, son of David","","","","","","no_exact_page",""
"Son of Amoz","","","","","","no_exact_page",""
"son of Amram","","","","","","no_exact_page",""
"son of Bithiah","","","","","","no_exact_page",""
"son of Salu","","","","","","no_exact_page",""
"son of the Canaanite woman","","","","","","no_exact_page",""
"sons of Aaron","","","","","","no_exact_page",""
"sons of Eli","","","","","","no_exact_page",""
"sons of Korah","https://en.wikipedia.org/wiki/Korahites","https://en.wikipedia.org/wiki/Sons_of_Korah","","","Sons of Korah","disambiguation_only","resolved to disambiguation page"
"sons of Samuel","","","","","","no_exact_page",""
"Talmai","https://en.wikipedia.org/wiki/Talmai#Talmai_and_his_brothers,_the_Nephilim","https://en.wikipedia.org/wiki/Talmai","","","Talmai","verified_exact_or_redirect",""
"Tamar","https://en.wikipedia.org/wiki/Tamar_(Genesis)","https://en.wikipedia.org/wiki/Tamar","","","Tamar","disambiguation_only","resolved to disambiguation page"
"Teresh","","https://en.wikipedia.org/wiki/Teresh","","","Teresh","disambiguation_only","resolved to disambiguation page"
"The astrologers of Pharaoh","","","","","","no_exact_page",""
"the daughter of Pharaoh","","","","","","no_exact_page",""
"the generation of the dispersion","","","","","","no_exact_page",""
"the generation of the flood","","","","","","no_exact_page",""
"the Matriarchs","https://en.wikipedia.org/wiki/Patriarchs_(Bible)#Matriarchs","","","","","no_exact_page",""
"the Patriarchs","https://en.wikipedia.org/wiki/Patriarchs_(Bible)","https://en.wikipedia.org/wiki/Patriarchs_(Bible)","","","Patriarchs (Bible)","verified_exact_or_redirect",""
"the prophet Habakkuk","","","","","","no_exact_page",""
"the righteous Esther","","","","","","no_exact_page",""
"the righteous Mordecai","","","","","","no_exact_page",""
"the son of Manoah","","","","","","no_exact_page",""
"the spies","","","","","","no_exact_page",""
"the wicked Balak","","","","","","no_exact_page",""
"the wicked Esau","","","","","","no_exact_page",""
"the wicked Haman","","","","","","no_exact_page",""
"the wicked Nebuchadnezzar","","","","","","no_exact_page",""
"the wicked Vashti","","","","","","no_exact_page",""
"Timna","","https://en.wikipedia.org/wiki/Timna","","","Timna","verified_exact_or_redirect",""
"Tzelelponit","","https://en.wikipedia.org/wiki/Hazzelelponi","","","Hazzelelponi","verified_exact_or_redirect",""
"Uriah the Hittite","","https://en.wikipedia.org/wiki/Uriah_the_Hittite","","","Uriah the Hittite","verified_exact_or_redirect",""
"Uzziah","https://en.wikipedia.org/wiki/Uzziah","https://en.wikipedia.org/wiki/Uzziah","","","Uzziah","verified_exact_or_redirect",""
"Vashti","https://en.wikipedia.org/wiki/Vashti","https://en.wikipedia.org/wiki/Vashti","","","Vashti","verified_exact_or_redirect",""
"wicked Balaam","","","","","","no_exact_page",""
"wife of Potiphar","","","","","","no_exact_page",""
"Yael","https://en.wikipedia.org/wiki/Jael","https://en.wikipedia.org/wiki/Jael","","","Jael","verified_exact_or_redirect",""
"Yair, son of Manasseh","","","","","","no_exact_page",""
"Yehoram ben Ahab","","","","","","no_exact_page",""
"Yishai","","https://en.wikipedia.org/wiki/Jesse_(biblical_figure)","","","Jesse (biblical figure)","verified_exact_or_redirect",""
"Yishai, father of David","","","","","","no_exact_page",""
"Yitro","https://en.wikipedia.org/wiki/Yitro#Sixth_reading%E2%80%94Exodus_19:20%E2%80%9320:14","https://en.wikipedia.org/wiki/Yitro","","","Yitro","verified_exact_or_redirect",""
"Yoav","","https://en.wikipedia.org/wiki/Yoav","","","Yoav","verified_exact_or_redirect",""
"Zadok","https://en.wikipedia.org/wiki/Zadok","https://en.wikipedia.org/wiki/Zadok","","","Zadok","verified_exact_or_redirect",""
"Zadok the priest","","https://en.wikipedia.org/wiki/Zadok_the_Priest","","","Zadok the Priest","verified_exact_or_redirect",""
"Zebulun","https://en.wikipedia.org/wiki/Tribe_of_Zebulun","https://en.wikipedia.org/wiki/Zebulun","","","Zebulun","verified_exact_or_redirect",""
"Zechariah","https://en.wikipedia.org/wiki/Zechariah_(prophet)","https://en.wikipedia.org/wiki/Zechariah","","","Zechariah","disambiguation_only","resolved to disambiguation page"
"Zechariah , son of Iddo","","","","","","no_exact_page",""
"Zechariah, son of Iddo","","","","","","no_exact_page",""
"Zechariah, son of Ido","","","","","","no_exact_page",""
"Zedekiah","https://en.wikipedia.org/wiki/Zedekiah","https://en.wikipedia.org/wiki/Zedekiah","https://he.wikipedia.org/wiki/%D7%A6%D7%93%D7%A7%D7%99%D7%94%D7%95","צדקיהו","Zedekiah","verified_exact_or_redirect",""
"Zedekiah, son of Chenaanah","","","","","","no_exact_page",""
"Zelek the Ammonite","","","","","","no_exact_page",""
"Zelophehad","","https://en.wikipedia.org/wiki/Daughters_of_Zelophehad","","","Daughters of Zelophehad","verified_exact_or_redirect",""
"Zelophehad’s daughters","","","","","","no_exact_page",""
"Zephania","","https://en.wikipedia.org/wiki/Zephania","","","Zephania","verified_exact_or_redirect",""
"Zephaniah","","https://en.wikipedia.org/wiki/Zephaniah","https://he.wikipedia.org/wiki/%D7%A6%D7%A4%D7%A0%D7%99%D7%94_%D7%91%D7%9F_%D7%9B%D7%95%D7%A9%D7%99","צפניה בן כושי","Zephaniah","verified_exact_or_redirect",""
"Zeresh","https://en.wikipedia.org/wiki/Zeresh","https://en.wikipedia.org/wiki/Zeresh","","","Zeresh","verified_exact_or_redirect",""
"Zerubavel","","https://en.wikipedia.org/wiki/Zerubbabel","","","Zerubbabel","verified_exact_or_redirect",""
"Zerubbabel","https://en.wikipedia.org/wiki/Zerubbabel","https://en.wikipedia.org/wiki/Zerubbabel","","","Zerubbabel","verified_exact_or_redirect",""
"Zeruiah","","https://en.wikipedia.org/wiki/Zeruiah","","","Zeruiah","verified_exact_or_redirect",""
"Ziba","https://en.wikipedia.org/wiki/Ziba_(biblical_figure)","https://en.wikipedia.org/wiki/Ziba","","","Ziba","disambiguation_only","resolved to disambiguation page"
"Zibeon","","https://en.wikipedia.org/wiki/Zibeon","","","Zibeon","verified_exact_or_redirect",""
"Zimri","https://en.wikipedia.org/wiki/Zimri_(prince)","https://en.wikipedia.org/wiki/Zimri","","","Zimri","disambiguation_only","resolved to disambiguation page"
"Zimri, son of Salu","","","","","","no_exact_page",""
"Zipporah","https://en.wikipedia.org/wiki/Zipporah","https://en.wikipedia.org/wiki/Zipporah","","","Zipporah","verified_exact_or_redirect",""
"Zophar the Naamathite","https://en.wikipedia.org/wiki/Zophar","https://en.wikipedia.org/wiki/Zophar","","","Zophar","verified_exact_or_redirect",""
