wikidata_id,wikipedia_en_name_from_pdf,wikipedia_he_name_from_pdf,pdf_page
Q100166621,Rav Itzhak Bar Ashian,רב יצחק בר אשיאן,1
Q100272549,,רב עינא )אמורא(,1
Q100272582,,רב שמעיה בר זעירא,1
Q100276838,,רבי שמעון בר כרסנא,1
Q100320756,,ר' טבלא,1
Q100329131,,ר' חנינא בן פזי,1
Q100347530,,ר' חנינא תורתייא,1
Q100409642,,רבי חייא בר גמדא,1
Q100559223,,אשיין בר נדבך )נידבה(,1
Q100605766,,רבי יוסי בן שאול,1
Q100876974,,רבי יוסי בן פטרוס,1
Q100998890,,רב חנא בגדתאה,1
Q101061529,Hama bar Hanina,רב חמא בר חנינא )הראשון(,1
Q101067832,,רבי חמא בר עוקבא,1
Q101523240,,רבי פדת,1
Q103982899,,יוחנן בן ברוקה,1
Q104029606,,רב חביבי מחוזנאה,1
Q104054899,,רב גמדא,1
Q104399845,Rabbi Abin Naggara,ר' אבין נגרא,1
Q105152781,,רבי יהודה בן קנוסא,1
Q105626448,,חסידא,1
Q1061616,Haninah,חנניה בן אחי רבי יהושע,1
Q1062209,Hanina bar Hama,רבי חנינא בר חמא,1
Q106226060,,ר' אחי בר' יאשיה,1
Q106322405,,רבי יוסי בן כיפר,1
Q106363077,,רבי מנחם,1
Q106368055,,רבי ינאי )תנא(,1
Q106626153,,רב אחא בר עויא,1
Q1069053,Helbo,רבי חלבו,1
Q1072589,Hiyya bar Abba,רבי חייא בר אבא,1
Q107345891,Ifra Hormizd,מלכא,1
Q108207671,,רבי חנינא בן רבי יוסי הגלילי,1
Q108528867,,אבימי,1
Q108528868,,רב שמואל בר שילת,1
Q108799188,,תודוס הרופא,1
Q108799469,,קמחית,1
Q109334855,,רב חגא,1
Q10971640,Idi b. Abin Naggara,רב אידי בר אבין )נגרא( א(,1
Q110147967,,רבי יהודה בר שלום,1
Q11041243,Judah b. Meremar,יהודה בר מרימר,1
Q110567722,,ר' אלעזר בן מתיא,1
Q111273415,,פלימו,1
Q111518579,,שילת,1
Q112162729,,רמי בר תמרי,1
Q112229365,,רבי חמא בר ביסא,1
Q112415951,,ישמעאל,1
Q113371873,,לפעמים רבינא(,1
Q115470384,,ביתוס )או בייתוס( בן זונין,1
Q115562388,,זכריה בן קבוטל,1
Q115786078,,חנן הנחבא,1
Q116069944,,אבא,1
Q11682814,Yeshu,ישו )יהדות(,1
Q11728180,Jonathan ben Ananus,יונתן בן חנן,1
Q117561095,,יהודה בר מרימר )הראשון(,1
Q117745354,,מר שמואל מר,1
Q11830843,Poblicius Marcellus,גאיוס פובליקיוס מארקלוס,1
Q11979099,Joiakim,יהויקים בן יהושע,1
Q120754352,,רבי יוסף הכהן )תנא(,1
Q120861203,,רב אחא בריה דרב אויא,1
Q120870538,,רב חנא בר חנילאי,1
Q121076392,,רבי יהושע בן כפוסאי,1
Q121708937,,רבי יוסי גלילאה,1
Q121840131,,שמעון אחי עזריה,1
Q122234149,Ben Katin,בן קטין,1
Q122833420,,יוחאי,1
Q122883455,,רבי פרנך,1
Q12403280,Abba Sakkara,אבא סיקרא,1
Q12406550,Titus Haterius Nepos,הטריוס נפוס,1
Q12407250,Zeiri,זעירי ב(,1
Q12407964,Jose bar Hanina,רבי יוסי בר חנינא,1
Q12408334,Yeshua ben Galgula,ישוע בן גלגולא,1
Q12409537,Maremar,מרימר,1
Q12409848,Niger the Peraean,ניגר איש עבר הירדן,1
Q12411197,,רב אחא בר יוסף,1
Q12411198,,רב הונא ב(,1
Q12411201,,רב חננאל,1
Q12411202,Hanina of Sepphoris,רב חנניה,1
Q12411205,Rav Amram,רב עמרם,1
Q12411206,,ר' אחא בר חנינא,1
Q12411207,Yose HaKohen,רבי יוסי הכהן,1
Q12411208,,ר' בנימין בר יפת,1
Q12411210,Jeremiah,רבי ירמיה )הראשון(,1
Q1242706,Levi II,רבי לוי,1
Q1243557,Alexander the Alabarch,אלכסנדר האלבארכס,1
Q1251063,Dostai ben Jannai,ר' דוסתאי בר' ינאי,1
Q1253140,Simlai,רבי שמלאי,1
Q1255590,Ulla,עולא,1
Q1268142,Tarfon,ר' טרפון )הכהן(,1
Q1302455,Rabbi Mana II,רבי מנא,1
Q1304973,Rava,רבא )סתם(,1
Q131833,Dosa ben Harkinas,ר' דוסא )סתם(,1
Q13217352,Abba bar Zemina,או זמינה או זימונא,1
Q1325773,Eleazar ben Pedat,ר' אלעזר בן פדת,1
Q1325787,Eleazar ben Azariah,ר' אלעזר בן עזריה,1
Q1325789,Eleazar ben Arach,ר' אלעזר בן ערך,1
Q1329293,Eliezer ben Jacob II,רבי אליעזר בן יעקב )השני(,1
Q1329310,Eliezer ben Hurcanus,ר' אליעזר בן הורקנוס,1
Q134461,Josephus,יוסף בן מתתיהו,1
Q1370654,Aristobulus Minor,אריסטובולוס הצעיר,1
Q1385977,Ezekiel the Tragedian,יחזקאל הטרגיקן,1
Q1391057,Rav Chisda,רב חסדא,1
Q1391069,Rabbi Ishmael,רבי ישמעאל,1
Q1391489,Shimon ben Lakish,ריש לקיש,1
Q1391585,Judah bar Ilai,רבי יהודה,1
Q1394943,Rabbi Aha,רב אחא )אמורא(,1
Q1397565,Johanan bar Nappaha,ר' יוחנן,1
Q1400104,Jonathan ben Uzziel,יונתן בן עוזיאל,1
Q1400124,Nathan the Babylonian,רבי נתן,1
Q1400135,Simeon ben Gamliel II,רבן שמעון בן גמליאל,1
Q140095,Rabbi Zadok,רבי צדוק,1
Q1410699,Adda bar Ahavah,רב אדא בר אהבה,1
Q1427,Hadrian,אדריאנוס,1
Q1492860,Gamaliel V,ר' גמליאל )החמישי(,1
Q1492866,Gamaliel II,הנהרג,1
Q1529450,Judah II,רבי יהודה נשיאה,1
Q16130376,,רבי פנחס בר חמא,1
Q16132222,,"צפנת בת פניאל כה""ג",1
Q16133482,,רב אחדבוי בר אמי,1
Q16133496,Abba bar Kahana,ר' אבא בר כהנא,1
Q16133498,,רבי יהודה בן פזי,1
Q16133503,,רבי שמעון בן הסגן,1
Q16133506,Simeon ben Jehozadak,רבי שמעון בן יהוצדק,1
Q16133510,,רבי שמעון בן יוסי,1
Q16133521,Ravin bar Rav Adda,ר' אבין )רבין( בר רב אדא,1
Q16155143,Ben Bag-Bag,בן בג בג,1
Q16156905,"Hillel, son of Gamaliel III",רבי הלל,1
Q16157607,Ima Shalom,אימא שלום,1
Q1621623,Rabbi Meir,רבי מאיר,1
Q1630319,Hoshaiah Rabbah,ר' אושעיא רבה,1
Q1637336,Huna b. Joshua,רב הונא בריה דרב יהושע,1
Q1679438,Jacob b. Idi,רבי יעקב בר אידי,1
Q16841003,Hanina of Sura,רב חנינא מסורא,1
Q1686568,Joshua ben Hananiah,רבי יהושע בן חנניה,1
Q1686585,Yehuda ben Tema,יהודה בן תימא,1
Q1702866,Rav Jonah,רבי יונה,1
Q1709923,Athronges,אתרונגאיוס,1
Q1710854,Judah III,רבי יהודה נשיאה השני,1
Q1710857,Judah IV,רבי יהודה נשיאה השלישי,1
Q177481,Simeon ben Eleazar,רבי שמעון בן אלעזר,1
Q1794530,Rav Huna,רב הונא,1
Q18038621,Geniva,גניבא,1
Q18192222,Simeon ha-Pakoli,שמעון הפקולי,1
Q18388206,,רב סעורם,1
Q18422795,Abbahu,אבימי בריה דר' אבהו,1
Q1850885,Ravina I,רבינא,1
Q18511038,,אבימי בר טובי,1
Q18575248,,אבימי בר פפי,1
Q18575255,Alexandri,ר' אלכסנדרי,1
Q1892187,Mar Zutra,מר זוטרא,1
Q189597,Philo of Alexandria,פילון האלכסנדרוני,1
Q19201032,Rabbi Aibu,רבי אייבו,1
Q192950,Herod Antipas,הורדוס אנטיפס,1
Q19317835,,אבימי בן רחבה,1
Q19317839,,עיפא,1
Q19344639,,רב בר שבא,1
Q19344644,,רב רחומי השני,1
Q19344646,,רבי מתניא,1
Q19344649,Samuel b. Jose b. Boon,בון,1
Q19927860,,רבי חנינא איש אונו,1
Q2037623,Simeon ben Gamliel,רבן שמעון בן גמליאל הזקן,1
Q20502159,,אמי ורדינאה,1
Q20502443,,רבי חייא בר אמי,1
Q20502839,,רבי יצחק עטושיא,1
Q2060131,Zechariah ben Jehoiada,זכריה בן יהוידע,1
Q20606180,Eliyahueyni ben HaKof,אליהועיני בן הקוף,1
Q20606571,,בר הא הא,1
Q20608162,Hanina ben Gamaliel,רבי חנינא בן גמליאל,1
Q20608469,Yochanan ben HaChoranit,דמתניתין(,1
Q20608481,,יוחנן כהן גדול,1
Q20608513,,רבי יוסי בן החוטף אפרתי,1
Q20609103,,רבי מיאשא,1
Q20609267,,הבית(,1
Q2062146,Marcus Julius Alexander,מרקוס יוליוס אלכסנדר,1
Q2066506,Menahem the Essene,מנחם )זוגות(,1
Q2069730,Garon,חנניה בן חזקיה,1
Q2069742,Admon,אדמון,1
Q2070152,Ishmael ben Elisha ha-Kohen,גדול,1
Q2070197,Baba ben Buta,בבא בן בוטא,1
Q2070205,Hanina ben Hakinai,רבי חנינא בן חכינאי,1
Q2070213,Hanina ben Antigonus,רבי חנינא בן אנטיגנוס,1
Q2070697,Simeon ben Menasya,רבי שמעון בן מנסיא,1
Q2071105,Symmachus ben Joseph,סומכוס בר יוסף,1
Q2085552,Pheroras,פירורא,1
Q2086119,Eleazar ben Judah of Bartota,ברתותא,1
Q21035168,,אבימי מהגרוניא,1
Q211246,Caiaphas,קיפא,1
Q2124832,Rav Nachman,רב נחמן,1
Q2124834,Rav Nachman bar Yitzchak,רב נחמן בר יצחק,1
Q2124892,Rabbah bar bar Hana,רבה בר בר חנא,1
Q2124894,Raba bar Rav Huna,רבה בר רב הונא,1
Q2124910,Rabbi Yannai,רבי ינאי,1
Q2136320,Onias IV,חוניו הרביעי,1
Q21934175,Rav Shmuel bar Yehudah,רב שמואל בר יהודה,1
Q21993862,,טבעון,1
Q21993875,,רבי יוסטא בר שונם,1
Q21993877,,רבי יקים איש חדיד,1
Q2219010,Samuel ben Nahman,רבי שמואל בר נחמני,1
Q2219012,Shmuel ha-Katan,שמואל הקטן,1
Q2219992,Onias I,חוניו הראשון,1
Q228896,Salome,שלומית בת הרודיאס,1
Q22944234,,ר' אבא בר אבינא,1
Q230091,Herodias,הרודיאס,1
Q2319252,Polemon II of Pontus,פולמון השני,1
Q2359988,Woman with seven sons,חנה ושבעת בניה,1
Q23650001,,יעקב איש כפר נבוריא,1
Q2392189,Tanhuma bar Abba,ר' תנחומא,1
Q2429935,Quintus Tineius Rufus,קווינטוס טיניאוס רופוס,1
Q2462642,Jason,יאסון,1
Q2512375,Onias II,חוניו השני,1
Q2524799,Joshua ben Gamla,יהושע בן גמלא,1
Q2533433,Onkelos,אונקלוס הגר,1
Q25492360,,בן לוי,1
Q25492485,,ר' תנחום,1
Q25492502,,ר' אפטוריקי,1
Q25492573,,רבי שבתי,1
Q25492584,Aha (Tanna,ר' אחא )תנא דברייתא(,1
Q25493565,,ר' אבא בר פפא,1
Q25493746,,מרתא,1
Q25498181,Kafri,מכפרי,1
Q25498608,,אבא שאול,1
Q2553579,Honi ha-M'agel,חוני המעגל,1
Q2590159,Antigonus of Sokho,אנטיגנוס איש סוכו,1
Q2603832,Rav Kahana III,רב כהנא ד( רבו דרב אשי,1
Q263515,Glaphyra,גלפירה,1
Q2655769,Helena of Adiabene,הילני המלכה,1
Q2664540,Ishmael ben Phabi,ישמעאל בן פיאבי,1
Q2664632,Simeon the Just,שמעון הצדיק,1
Q266591,Salome Alexandra,שלומציון המלכה,1
Q266601,Mariamne,מרים החשמונאית,1
Q2683160,Simon I,שמעון הראשון,1
Q2689513,Alcimus,אלקימוס,1
Q2695686,Abba Hilkiah,אבא חלקיה,1
Q2695791,Abtolemus,אבטולמוס )תנא דמתניתין(,1
Q2697384,Eleazar ben Perata I,ר' אלעזר בן פרטא,1
Q270607,Mariamne,מרים )בת הכהן הגדול(,1
Q2723579,Eleazar ben Simon,אלעזר בן שמעון,1
Q273117,Simon bar Kokhba,בן כוזבה או כוזיבא,1
Q2747922,Jose ben Joezer,יוסי בן יועזר,1
Q2750624,Abtalion,אבטליון )זוגות(,1
Q2776586,Menelaus,מנלאוס )כהן גדול(,1
Q2778130,Joshua ben Perachiah,יהושע בן פרחיה,1
Q2778144,Nittai of Arbela,נתאי הארבלי,1
Q27990182,,רבי נהוראי,1
Q27990326,,ר' תנחום בר חנילאי,1
Q27990327,,רבי יונתן בן הרכינס,1
Q2892375,Simeon the Yemenite,שמעון התימני,1
Q2892416,Yadua the Babylonian,ידוע הבבלי,1
Q2892486,Hanan the Egyptian,חנן המצרי,1
Q2895176,Nahum the Mede,נחום המדי,1
Q2895793,Martha daughter of Boethus,מרתא בת ביתוס,1
Q28969653,,יועזר איש הבירה,1
Q2897319,Johanan (2nd century rabbi,רבי יוחנן בן תורתא,1
Q2897331,Halafta,רבי חלפתא,1
Q2897422,Jose ben Zimra,רבי יוסי בן זמרה,1
Q2897998,Levi ben Sisi,לוי בר סיסי,1
Q2899673,Mari bar Rachel,רב מרי בר רחל,1
Q2901724,Simon II,שמעון השני,1
Q2902564,Judah ben Bathyra,רבי יהודה בן בתירא,1
Q2902804,Ishmael ben Jose,רבי ישמעאל ברבי יוסי,1
Q2902906,Rabbi Nehemiah,רבי נחמיה,1
Q2902935,Huna Kamma,רב הונא קמא,1
Q2902945,Simeon Shezuri,רבי שמעון שזורי,1
Q2904113,Mar b. Rav Ashi,מר בר רב אשי,1
Q2904193,Hiyya the Great,ר' חייא,1
Q2904631,Bnei Bathyra,בני בתירה,1
Q2905244,Issi ben Judah,איסי בן יהודה,1
Q2906625,Jose ben Jochanan,יוסי בן יוחנן,1
Q2907313,Shmaya,שמעיה,1
Q2907372,Judah ben Tabbai,יהודה בן טבאי,1
Q2907627,Jeshbab the Scribe,רבי ישבב הסופר,1
Q2908584,House of Boethus,בית ביתוס,1
Q2916747,Ananus ben Ananus,חנן בן חנן,1
Q2917262,Monobaz II,מונבז השני,1
Q2919971,Phannias ben Samuel,חבתא,1
Q2980549,"Joseph, son of Ellem",יוסף בן עלים,1
Q298636,Agrippa I,אגריפוס המלך א(,1
Q301088,Jose ben Judah,רבי יוסי ברבי יהודה,1
Q302,Jesus,ישו,1
Q30278216,,הרביעי(,1
Q304924,Abaye,אביי )בר כייליל הכהן(,1
Q30526635,,גביני,1
Q30526640,,נחוניא חופר שיחין,1
Q30526641,,הוגרס בן לוי,1
Q30526644,,בן בבי,1
Q30526645,,בן אחיה,1
Q30526648,,יוחנן בן פינחס,1
Q30526705,,שמעון,1
Q30527252,,רב נחמן בר רב הונא,1
Q30527499,,אריסטון מאפמיה,1
Q30527570,,ר' אבא בר אחא,1
Q30527571,,אבא בנימין,1
Q30527573,,רבי יוסנא,1
Q30527574,,רבי יוסי צידוניא,1
Q30527575,,דברייתא(,1
Q305760,Abba Arika,ר' אבא בר איבו )רב(,1
Q305782,Abba Saul ben Batnit,אבא שאול בן בטנית,1
Q305784,Abba bar Abba,כהן,1
Q305830,Abbahu,ר' אבהו,1
Q310584,Gamaliel,רבן גמליאל הזקן,1
Q310821,Akiva ben Joseph,רבי עקיבא,1
Q313419,Agrippa II,אגריפס השני,1
Q31798220,,רבי פפייס,1
Q319043,John Hyrcanus,יוחנן הורקנוס הראשון,1
Q319075,Antipater the Idumaean,אנטיפטרוס האדומי,1
Q319107,Alexander Jannaeus,אלכסנדר,1
Q3192132,Kalba Savoua,בן כלבא שבוע,1
Q319219,Hillel the Elder,הלל הבבלי,1
Q335117,Aquila of Sinope,עקילס הגר,1
Q335124,Aristobulus I,יהודה אריסטובולוס הראשון,1
Q335127,Agabus,אגבוס,1
