wikidata_id,wikipedia_en_name_from_pdf,wikipedia_he_name_from_pdf,pdf_page
Q338378,Simeon ben Shetach,שמעון בן שטח,1
Q3415876,Rav Shela,רב שילא,1
Q3415877,Rabbi Itzhak,רבי יצחק,1
Q3482096,Shila of Kefar Tamarta,רבי שילא איש כפר תמרתא,1
Q357157,Gamaliel III,רבן גמליאל )השלישי(,1
Q359679,Aristobulus II,הורקנוס ואריסטובלוס אחיו,1
Q359687,Antigonus II Mattathias,מתתיהו אנטיגונוס השני,1
Q359711,Simon Thassi,שמעון התרסי,1
Q359768,Rav Yosef b. Hiyya,רב יוסף,1
Q359777,Judah ben Ezekiel,רב יהודה,1
Q359782,Joshua ben Levi,רבי יהושע בן לוי,1
Q360557,Rabbah bar Nahmani,רבה בר נחמני,1
Q361357,Tiberius Julius Alexander,טיבריוס יוליוס אלכסנדר,1
Q3624244,Berenice,ברניקי )בת מרים(,1
Q3710285,Hillel and Shammai,בית הלל ובית שמאי,1
Q371624,Judas of Galilee,יהודה בן חזקיה,1
Q374146,Jose ben Kisma,רבי יוסי בן קיסמא,1
Q380427,Judah ha-Nasi,רבינו הקדוש,1
Q3847650,Mariamne III,מרים )בת אריסטובולוס(,1
Q392315,Cleopatra of Jerusalem,קלאופטרה הירושלמית,1
Q40662,John the Baptist,יוחנן המטביל,1
Q42054008,,ר' זכריה בן הקצב הכהן,1
Q446642,Babatha,בבתא,1
Q446664,Nahum of Gimzo,נחום איש גמזו,1
Q447687,Johanan ben Nuri,רבי יוחנן בן נורי,1
Q448939,Phinehas ben Jair,רבי פינחס בן יאיר,1
Q449117,Bar Kappara,בר קפרא,1
Q449241,Matteya ben Heresh,רבי מתיא בן חרש,1
Q449248,Johanan HaSandlar,רבי יוחנן הסנדלר,1
Q449264,Joshua ben Karha,רבי יהושע בן קרחה,1
Q449278,Judah ben Bava,רבי יהודה בן בבא,1
Q449288,Rabbi Jonathan,רבי יונתן,1
Q450436,Rabbi Bana'ah,ר' בנאה,1
Q453069,Salome,ברניקי )בת שלומית(,1
Q454405,Huna b. Nathan,רב הונא בריה דרב נתן,1
Q454422,Amemar,אמימר,1
Q456872,Malthace,מלתקי,1
Q459257,Simon bar Giora,שמעון בר גיורא,1
Q4663638,Abba Gorion of Sidon,אבא גוריון איש צידן,1
Q4663643,Abba Jose ben Hanan,אבא יוסי בן חנן,1
Q4663647,Abba Kohen Bardela,אבא כהן ברדלא,1
Q4663670,Abba b. Martha,אבא בר מרתא או מרת,1
Q4663673,Abba bar Pappai,פפי,1
Q4663674,Abba bar Zabdai,זבדי,1
Q4663676,Abba bar Memel,ר' אבא בר ממל,1
Q4663678,Abba of Acre,ר' אבא דמן עכו,1
Q4663679,Abba of Carthage,רבי אבא מקרטיגנא,1
Q4663683,Abba of Jaffa,ר' אדא דמן יפו,1
Q4663686,Abba the Surgeon,אבא אומנא,1
Q466696,Berenice,ברניקי,1
Q4667805,Abin I,רבי אבין,1
Q467138,Shammai the elder,שמאי הזקן,1
Q467142,Rabbi Ilai II,ר' אלעאי )אמורא(,1
Q469428,Bruriah,ברוריא,1
Q4694892,Aha b. Jacob,רב אחא בר יעקב,1
Q4694893,Aha b. Raba,רב אחא בריה דרבא,1
Q4694908,Ahai,רב אחאי או רב אחא,1
Q473264,Rabbi Ammi,ר' אמי )בר נתן(,1
Q4740243,Amariah,אמריהו כהן הראש,1
Q4747240,Ammi b. Abba,רמי בר אבא א(,1
Q4751394,Anani ben Sason,רבי ענני בר ששון,1
Q4751410,Ananias of Adiabene,חנניה מחדייב,1
Q485806,Ananel,חנמאל המצרי,1
Q485854,Ananias son of Nedebaios,חנניה בן נדבאי,1
Q49839963,,רב חנא בר ביזנא,1
Q51672,Herod the Great,הורדוס,1
Q51680,Annas,חנן בן שת,1
Q5354447,Eleazar,אלעזר הכהן הגדול,1
Q5382116,Epes the Southerner,ר' אפס,1
Q540824,Hillel II,הלל האחרון,1
Q542710,Elisha ben Abuyah,אלישע בן אבויה )אחר(,1
Q543853,Herod II,הורדוס )בן הורדוס הגדול(,1
Q55647221,,אבא יוסף הבנאי,1
Q55649762,,רבי שמעון חסידא,1
Q55649928,Rabbi Levitas of Yavne,רבי לויטס איש יבנה,1
Q55650150,Elazar ben Dinai,אלעזר בן דינאי,1
Q55650354,,רבי יעקב )תנא(,1
Q562394,Theudas,תאודאס,1
Q5648222,Hanina,רב חנינא,1
Q5648224,Hanina b. Papi,רבי חנינא בר פפי,1
Q5678052,Hasa of Eshtemoa,חסא דאשתמוע,1
Q568935,Hanina ben Dosa,רבי חנינא בן דוסא,1
Q574650,Avdimi of Haifa,ר' אבדימי דמן חיפה,1
Q5749989,Hezekiah,חזקיה,1
Q578079,Hanina Segan ha-Kohanim,רבי חנינא סגן הכהנים,1
Q585126,Akabia ben Mahalalel,עקביא בן מהללאל,1
Q5872982,Hiyya b. Abin Naggara,רב חייא בר אבין,1
Q5872985,Hiyya bar Ashi,רב חייא בר אשי,1
Q5872987,Hiyya b. Joseph,רבי חייא בר יוסף,1
Q5907959,Hoshaiah,רב אושעיא,1
Q5914712,House of Avtinas,בית אבטינוס,1
Q5914973,House of Garmu,בית גרמו,1
Q598839,Mar son of Ravina,מר בריה דרבנא,1
Q601081,Simeon ben Azzai,בן עזאי,1
Q6042401,,"אלעזר בן חרסום כה""ג",1
Q6077378,Isaac b. Eliashib,יצחק בן אלישיב,1
Q6077381,Isaac bar Judah,רב יצחק בריה דרב יהודה,1
Q61125950,,ר' זכאי דכבול,1
Q61126436,Simeon ben Judah ha-Nasi,רבי שמעון ברבי,1
Q61126541,Rabbi Shimon Ben Nanas,שמעון בן ננס,1
Q61126564,,נחמיה איש שיחין,1
Q61126644,,רבי יהושע אוניא,1
Q61126797,,מנימין,1
Q6119570,Jacob the heretic,יעקב איש כפר סכניא,1
Q6180709,Jeremiah,רבי ירמיה )השני(,1
Q6180711,Jeremiah,רבי ירמיה,1
Q6181023,Jeremiah b. Abba,רב ירמיה בר אבא,1
Q62758092,,רב אהרן,1
Q6279613,Jose b. Zebida,רבי יוסי בר זבידא,1
Q6279615,Jose ben Abin,רבי יוסי ברבי בון,1
Q6288179,Joseph b. Hama,רב יוסף בר חמא,1
Q6302157,Judah b. Hiyya,יהודה בריה דרבי חייא,1
Q64590733,,רבי יהושע הגרסי,1
Q6477149,,רבא בר מחסיא,1
Q6499611,,רבי יצחק )תנא(,1
Q65082798,Hutzpit the Interpreter,ר' חוצפית המתורגמן,1
Q6510428,,רב אחא בר אביי,1
Q6521345,,רפרם )אמורא בדור השישי(,1
Q65249661,,בר הדיא,1
Q65251028,,בן ארזה,1
Q65251032,,בן גבר,1
Q65251099,,מתתיה בן שמואל,1
Q65251132,,בית קמחית,1
Q6526823,,רב יוסף בר אמי,1
Q6532443,,רב אחא בריה דרב איקא,1
Q6539008,,רב סמא בריה דרבא,1
Q6539352,,רב הינק,1
Q6544052,Rav Yemar,רב יימר,1
Q6545728,,רב שימי מחוזנאה,1
Q6546877,,רבי אבין )השני(,1
Q6548413,,בר פדא,1
Q6550301,,רב הונא בר מנוח,1
Q6553715,Rabbah Bar Ulla,רבה בר עולא,1
Q6554215,,רב פנחס,1
Q6560952,,רב אחא ברדלא,1
Q6565343,,רבי יצחק בר אבא,1
Q6569449,Avimi,בדור השני(,1
Q6570438,,רב יוסף בר אבא,1
Q6570811,,רבי יאשיה )אמורא(,1
Q6574595,,רב יחיאל,1
Q6575870,,בן חנניה( בן גרון,1
Q6576617,,רב רחומי הראשון,1
Q6578146,,רב זביד מנהרדעא,1
Q6579674,,יהודה בן דורתאי,1
Q6579852,,רב חיננא בר שלמיא,1
Q6580650,,נחמיה העמסוני,1
Q6582301,,רב אחא בר אדא,1
Q6583204,,רבי מנחם ברבי יוסי,1
Q6583256,,חייא בר רב,1
Q6583649,,ייבא חמוה דאשיין בר נדבך,1
Q6586634,Judah ben Dama,יהודה בן דמא,1
Q6587609,Rami Bar Yechezkel,רמי בר יחזקאל,1
Q6588632,Rachava of Pumbedita,רחבה דפומבדיתא,1
Q6589258,Shimon ben Pazi,ר' סימון,1
Q6591269,,רבא בריה דרבה,1
Q6593168,,לשכת פנחס המלביש,1
Q6594539,Shimon ben Nethanel,רבי שמעון בן נתנאל,1
Q6603176,Rav Yechezkel,רב יחזקאל,1
Q6605745,,רב אידי בר אבין )השני(,1
Q6609431,,רב הונא בריה דרב איקא,1
Q6609470,,יוסף משיתא,1
Q6610784,,אלישע בעל כנפיים,1
Q6613420,Rabin (amora,ר' אבין,1
Q6616359,,בן ציצית הכסת,1
Q6619381,,יששכר איש כפר ברקאי,1
Q6619992,,רבי שמעון בן אליקים,1
Q6620412,,חנן בישא,1
Q6646819,,תודוס איש רומי,1
Q6652492,,רבי יוחנן בן גודגדא,1
Q6652870,,רב נחמיה בריה דרב יוסף,1
Q6655797,Rav Matna,רב מתנה,1
Q6658025,Rafram Bar Papa,רפרם בר פפא א(,1
Q666152,Aristobulus III of Judea,אריסטובולוס השלישי,1
Q666202,Aristobulus of Chalcis,אריסטובולוס )מלך כלקיס(,1
Q666507,Sextus Julius Severus,יוליוס סוורוס,1
Q6667270,,רב שימי בר אשי,1
Q6669039,,רב חנן בר אמי,1
Q6687221,,רב יוסף בריה דרבא,1
Q6696999,Shimon ben Halafta,רבי שמעון בן חלפתא,1
Q6704944,,רבי אלעזר בן דורדיא,1
Q6708091,Rabbah Bar Rav Hanan,רבא בר רב חנן,1
Q6715250,Hanan bar Rava,רב חנן בר רבא,1
Q6715844,Rav Dimi,רב דימי,1
Q6736038,,רב אחא מדיפתא,1
Q6738441,Rav Kahana I,רב כהנא א(,1
Q6738827,,רב יעקב מנהר פקוד,1
Q6741480,,הונא,1
Q6742132,,חסדא,1
Q6743150,,קטיעה בר שלום,1
Q6747024,Manasseh,מנשה הכהן הגדול,1
Q6752966,,רב יהודה בר חביבא,1
Q6754446,Mar Ukva,מר עוקבא,1
Q6758488,Shimon Ben-Yehuda,רבי שמעון בן יהודה,1
Q6759157,Rav Sechora,רב סחורה,1
Q6760260,,יהודית )אשת רבי חייא(,1
Q6767135,,דמא בן נתינה,1
Q6768566,,איש טריא,1
Q6768858,,רבי יהושע דסכנין,1
Q6788009,Choma,חומה,1
Q6794320,,רב חלקיה בר טובי,1
Q679634,Rabbi Ilai I,ר' אלעאי )אבי ר' יהודה(,1
Q6807453,,רבי יוסי בן דורמסקית,1
Q6809997,,כרוספדאי,1
Q6816417,Menahem ben Judah,מנחם בן יהודה,1
Q6823408,,רב יהודה בר שילא,1
Q6825689,Chananya ben Akashya,רבי חנניה בן עקשיא,1
Q6839798,Yalta (Talmudic character,ילתא,1
Q6843785,,ר' אביתר,1
Q6854677,,רב אבהו,1
Q6854830,,רב המנונא ב( תלמידו דרב,1
Q6855076,,רב עוקבא בר חמא,1
Q6869629,Joseph,יוסף בן טוביה,1
Q6881095,Samuel bar Isaac,רב שמואל בר רב יצחק,1
Q6893258,Eleazar Bar Zadok,דמתניתן(,1
Q6894786,,רב דימי מנהרדעא,1
Q6910540,,רבי פרידא,1
Q6921148,,רב הונא בר חיננא או חנינא,1
Q6921509,Rav Hama Bar Guria,רב חמא בר גוריא,1
Q6922662,Huna bar Chiya,רב הונא בר חייא,1
Q6931352,Hananiah ben Akavia,רבי חנניא בן עקביא,1
Q6932585,Rav Ketina,רב קטינא,1
Q6936606,,אבדן,1
Q6945551,Zechariah ben Abkilus,ר' זכריה בן אבקולס,1
Q6946738,,רב ייבא סבא,1
Q6952348,,בני רבי חייא,1
Q6962128,,רב עמרם חסידא,1
Q6964369,,רב הונא בר יהודא,1
Q6974613,,רב אויא,1
Q6976406,,רב ביבי,1
Q7011184,,רבי יונתן בן אלעזר,1
Q7016001,Bebai ben Abaye,רב ביבי בר אביי,1
Q7018078,,אילפא ובירושלמי חילפיי,1
Q7026786,Anan,רב ענן,1
Q7031085,"Rachel, wife of Rabbi Akiva",רחל בת כלבא שבוע,1
Q7038220,,אמימר בר מר ינוקא,1
Q7054473,Geviha ben Pesisa,גביהא בן פסיסא,1
Q7055550,Ada Bar-Abba,רבא,1
Q7060011,,שלום קומאיסה,1
Q7060590,,רב דימי בר יוסף,1
Q7064067,,רב חמא,1
Q7212350,,חנן בן אבישלום,1
Q7221758,Rabbi Abba,ר' אבא א,1
Q723557,Samuel of Nehardea,שמואל )אמורא(,1
Q7278451,Rabbi 'Awira,רבי עוירא,1
Q7278472,Raba Bar Jeremiah,רבה בר ירמיה,1
Q7278517,Rabbah Jose,רבה יוסי,1
Q7278518,Rabbah Tosafa'ah,רבה תוספאה,1
Q7278519,Rabbah b. Abuha,רבה בר אבוה,1
Q7278521,Rabbah b. Shela,רבה בר שילא,1
Q7278538,Rabbi Berekiah,ר' ברכיה,1
Q7278539,Rabbi Hilkiah,רבי חלקיה,1
Q7278542,Rabbi Isaac the smith,רבי יצחק נפחא,1
Q7278544,Rabbi Josiah,רבי יאשיה,1
Q7289539,Rami b. Abba,רמי בר אבא )השני(,1
Q7289541,Rami bar Hama,רמי בר חמא,1
Q7296277,Rav Berona,רב ברונא,1
Q7296280,Rav Giddel,רב גידל,1
Q7296281,Rav Kahana II,רב כהנא ב( תלמידו דרב,1
Q7296283,Rav Kahana IV,רב כהנא )הרביעי(,1
Q7296284,Rav Karna,קרנא,1
Q7296285,Rav Mesharshiya,רב משרשיא,1
Q7296287,Rav Papi,רב פפי,1
Q7296288,Rav Rahumi III,רב רחומי ג(,1
Q7296289,Rav Safra,רב ספרא,1
Q7296292,Rav Shizbi,רב שיזבי א(,1
Q7296294,Rav Zeira,ר' זירא,1
Q7296295,Rav Zevid,רב זביד ב(,1
Q733042,Simeon ben Hillel,שמעון בן הלל,1
Q733660,Johanan ben Zakai,רבן יוחנן בן זכאי,1
Q739520,Eleazar ben Shammua,ר' אלעזר בן שמוע הכהן,1
Q740779,Onias III,חוניו השלישי,1
Q740789,Jesus ben Ananias,ישוע בן חנניה,1
Q7412995,Samuel b. Abbahu,שמואל בריה דרב אבהו,1
Q741458,Rav Assi,רב אסי,1
Q741463,Rabbi Assi,ר' אסי חבירו דר' אמי,1
Q742029,Raban Gamaliel VI,רבן גמליאל השישי,1
Q742620,Rav Ashi,רב אשי,1
Q742636,Rav Papa,רב פפא,1
Q743044,Sheshet,רב ששת,1
Q743217,Ravina II,רבינא בריה דרב הונא,1
Q746845,Eleazar b. Simeon,"ר' אלעזר ב""ר שמעון בן יוחי",1
Q75043,Jonathan Apphus,יונתן הוופסי,1
Q7673841,Tachlifa of the West,ר' תחליפא בר מערבא,1
Q7689089,Gamaliel,דיבנה,1
Q8069406,Zerika,ר' זריקא ובירושלמי ר' זריקן,1
Q816598,Simeon ben Zoma,בן זומא,1
Q85988567,,רבי זוטרא,1
Q85993523,,אמתא דבי רבי,1
Q86006998,,רבי יונה בוצרייא,1
Q86007023,,הבבלי,1
Q89391817,Judah HaNahtom,ר' יהודה הנחתום,1
Q91060431,,ר' חוניא דברת חוורן,1
Q921589,Eliezer ben Jose,הגלילי,1
Q921692,Costobarus,קוסטובר,1
Q9252723,Eliashib,אלישיב בן יהויקים,1
Q92636151,,רבי יהודה בן בתירא השני,1
Q928893,Gamaliel IV,ר' גמליאל )הרביעי(,1
Q93892988,,יהודה בן גרים,1
Q943070,John of Giscala,יוחנן מגוש חלב,1
Q948902,Johanan ben Baroka,רבי יוחנן בן ברוקה,1
Q97214625,,רבין בריה דרב נחמן,1
Q979006,Eleazar Ben Yair,אלעזר בן יאיר,1
Q982070,Eleazar ha-Kappar,ר' אלעזר הקפר בריבי,1
Q982075,Jose ben Halafta,רבי יוסי,1
Q982078,Eleazar of Modi'im,ר' אלעזר המודעי,1
Q982173,Jose the Galilean,רבי יוסי הגלילי,1
Q982179,Haninah ben Teradion,רבי חנינא בן תרדיון,1
Q982191,Nehunya ben HaKanah,רבי נחוניה בן הקנה,1
Q982196,Eliezer ben Jacob I,ר' אליעזר בן יעקב )השני(,1
Q982199,Eleazar Chisma,ר' אלעזר חסמא,1
Q99769243,,אליעזר זעירא,1
Q99976121,,רבי חנינא בן עגיל,1
